0.0000000,0.000#0.950#0.010#0.020#0.030#0.040#0.050#0.060#0.070#0.080#0.090#0.100#0.110#0.120#0.130#0.140#0.150#0.160#0.170#0.180#0.190#0.200#0.210#0.220#0.230#0.240#0.250#0.260#0.270#0.280#0.290#0.300#0.310#0.450#0.460#0.470#0.560#0.570#0.580#0.590#0.600#0.610#0.620#0.630#0.640#0.650#0.660#0.670#0.680#0.690#0.700#0.710#0.720#0.730#0.740#0.750#0.760#0.770#0.780#0.790#0.800#0.900#0.940#0.960#0.970#0.980#0.990#0.320#0.330#0.340#0.350#0.360#0.370#0.380#0.390#0.400#0.410#0.420#0.430#0.440#0.480#0.490#0.500#0.510#0.520#0.530#0.540#0.550#0.810#0.820#0.830#0.840#0.850#0.860#0.870#0.880#0.890#0.910#0.920#0.930,6.667e-02,-00000010,000000011,0,000000001,000000315,000000000,000000000
-91,1,-28,1,-5,1,-8,1,-9,1,-20,1,1,-28,1,-6,1,-13,1,-97
-105,1,-28,1,-5,1,-9,1,-8,1,-20,1,-1,1,-27,1,-6,1,-14,1,-82
-91,1,-28,1,-5,1,-8,1,-9,1,-20,1,-1,1,-27,1,-6,1,-13,1,-97
-91,1,-29,1,-5,1,-8,1,-8,1,-20,1,-1,1,-27,1,-6,1,-14,1,-96
-91,1,-29,1,-5,1,-8,1,-8,1,-20,1,-1,1,-28,1,-5,1,-14,1,-96
-92,1,-28,1,-5,1,-8,1,-8,1,-20,1,-1,1,-28,1,-5,1,-14,1,-96
-92,1,-28,1,-5,1,-8,1,-9,1,-19,1,-1,1,-28,1,-6,1,-13,1,-96
-92,1,-28,1,-5,1,-8,1,-9,1,-19,1,-1,1,-28,1,-6,1,-13,1,-96
-92,1,-28,1,-5,1,-8,1,-9,1,-20,1,1,-28,1,-6,1,-13,1,-96
-92,1,-28,1,-5,1,-9,1,-8,1,-20,1,-1,1,-27,1,-6,1,-14,1,-95
-92,1,-29,1,-5,1,-8,1,-8,1,-20,1,-1,1,-27,1,-6,1,-14,1,-95
-92,1,-29,1,-5,1,-8,1,-8,1,-20,1,-1,1,-28,1,-5,1,-14,1,-95
-93,1,-28,1,-5,1,-8,1,-8,1,-20,1,-1,1,-28,1,-5,1,-14,1,-95
-93,1,-28,1,-5,1,-8,1,-9,1,-19,1,-1,1,-28,1,-6,1,-13,1,-95
-93,1,-28,1,-5,1,-8,1,-9,1,-19,1,-1,1,-28,1,-6,1,-13,1,-95
-93,1,-28,1,-5,1,-8,1,-9,1,-20,1,1,-28,1,-6,1,-13,1,-95
-93,1,-28,1,-5,1,-9,1,-8,1,-20,1,-1,1,-27,1,-6,1,-14,1,-94
-93,1,-29,1,-5,1,-8,1,-8,1,-20,1,-1,1,-27,1,-6,1,-14,1,-94
-93,1,-29,1,-5,1,-8,1,-8,1,-20,1,-1,1,-28,1,-5,1,-14,1,-94
-94,1,-28,1,-5,1,-8,1,-9,1,-19,1,-1,1,-28,1,-5,1,-14,1,-94
-94,1,-28,1,-5,1,-8,1,-9,1,-19,1,-1,1,-28,1,-6,1,-13,1,-94
-94,1,-28,1,-5,1,-8,1,-9,1,-20,1,1,-28,1,-6,1,-13,1,-94
-94,1,-28,1,-5,1,-8,1,-9,1,-20,1,-1,1,-27,1,-6,1,-13,1,-94
-94,1,-29,1,-5,1,-8,1,-8,1,-20,1,-1,1,-27,1,-6,1,-14,1,-93
-94,1,-29,1,-5,1,-8,1,-8,1,-20,1,-1,1,-28,1,-5,1,-14,1,-93
-95,1,-28,1,-5,1,-8,1,-8,1,-20,1,-1,1,-28,1,-5,1,-14,1,-93
-95,1,-28,1,-5,1,-8,1,-9,1,-19,1,-1,1,-28,1,-6,1,-13,1,-93
-95,1,-28,1,-5,1,-8,1,-9,1,-19,1,-1,1,-28,1,-6,1,-13,1,-93
-95,1,-28,1,-5,1,-8,1,-9,1,-20,1,1,-28,1,-6,1,-13,1,-93
-95,1,-28,1,-5,1,-9,1,-8,1,-20,1,-1,1,-27,1,-6,1,-14,1,-92
-95,1,-29,1,-5,1,-8,1,-8,1,-20,1,-1,1,-27,1,-6,1,-14,1,-92
-95,1,-29,1,-5,1,-8,1,-8,1,-20,1,-1,1,-28,1,-5,1,-14,1,-92
-96,1,-28,1,-5,1,-8,1,-8,1,-20,1,-1,1,-28,1,-5,1,-14,1,-92
-98,1,-28,1,-5,1,-8,1,-9,1,-19,1,-1,1,-28,1,-6,1,-13,1,-90
-98,1,-28,1,-5,1,-8,1,-9,1,-19,1,-1,1,-28,1,-6,1,-13,1,-90
-98,1,-28,1,-5,1,-8,1,-9,1,-20,1,1,-28,1,-6,1,-13,1,-90
-99,1,-29,1,-5,1,-8,1,-8,1,-20,1,-1,1,-27,1,-6,1,-14,1,-88
-99,1,-29,1,-5,1,-8,1,-8,1,-20,1,-1,1,-28,1,-5,1,-14,1,-88
-100,1,-28,1,-5,1,-8,1,-9,1,-19,1,-1,1,-28,1,-5,1,-14,1,-88
-100,1,-28,1,-5,1,-8,1,-9,1,-19,1,-1,1,-28,1,-6,1,-13,1,-88
-100,1,-28,1,-5,1,-8,1,-9,1,-20,1,1,-28,1,-6,1,-13,1,-88
-100,1,-28,1,-5,1,-8,1,-9,1,-20,1,-1,1,-27,1,-6,1,-13,1,-88
-100,1,-29,1,-5,1,-8,1,-8,1,-20,1,-1,1,-27,1,-6,1,-14,1,-87
-100,1,-29,1,-5,1,-8,1,-8,1,-20,1,-1,1,-28,1,-5,1,-14,1,-87
-101,1,-28,1,-5,1,-8,1,-8,1,-20,1,-1,1,-28,1,-5,1,-14,1,-87
-101,1,-28,1,-5,1,-8,1,-9,1,-19,1,-1,1,-28,1,-6,1,-13,1,-87
-101,1,-28,1,-5,1,-8,1,-9,1,-19,1,-1,1,-28,1,-6,1,-13,1,-87
-101,1,-28,1,-5,1,-8,1,-9,1,-20,1,1,-28,1,-6,1,-13,1,-87
-101,1,-28,1,-5,1,-9,1,-8,1,-20,1,-1,1,-27,1,-6,1,-14,1,-86
-101,1,-29,1,-5,1,-8,1,-8,1,-20,1,-1,1,-27,1,-6,1,-14,1,-86
-101,1,-29,1,-5,1,-8,1,-8,1,-20,1,-1,1,-28,1,-5,1,-14,1,-86
-102,1,-28,1,-5,1,-8,1,-8,1,-20,1,-1,1,-28,1,-5,1,-14,1,-86
-102,1,-28,1,-5,1,-8,1,-9,1,-19,1,-1,1,-28,1,-6,1,-13,1,-86
-102,1,-28,1,-5,1,-8,1,-9,1,-19,1,-1,1,-28,1,-6,1,-13,1,-86
-102,1,-28,1,-5,1,-8,1,-9,1,-20,1,1,-28,1,-6,1,-13,1,-86
-102,1,-28,1,-5,1,-9,1,-8,1,-20,1,-1,1,-27,1,-6,1,-14,1,-85
-102,1,-29,1,-5,1,-8,1,-8,1,-20,1,-1,1,-27,1,-6,1,-14,1,-85
-102,1,-29,1,-5,1,-8,1,-8,1,-20,1,-1,1,-28,1,-5,1,-14,1,-85
-103,1,-28,1,-5,1,-8,1,-9,1,-19,1,-1,1,-28,1,-5,1,-14,1,-85
-103,1,-28,1,-5,1,-8,1,-9,1,-19,1,-1,1,-28,1,-6,1,-13,1,-85
-103,1,-28,1,-5,1,-8,1,-9,1,-20,1,1,-28,1,-6,1,-13,1,-85
-104,1,-29,1,-5,1,-8,1,-8,1,-20,1,-1,1,-28,1,-5,1,-14,1,-83
-105,1,-28,1,-5,1,-8,1,-9,1,-20,1,1,-28,1,-6,1,-13,1,-83
-105,1,-29,1,-5,1,-8,1,-8,1,-20,1,-1,1,-27,1,-6,1,-14,1,-82
-105,1,-29,1,-5,1,-8,1,-8,1,-20,1,-1,1,-28,1,-5,1,-14,1,-82
-106,1,-28,1,-5,1,-8,1,-9,1,-19,1,-1,1,-28,1,-5,1,-14,1,-82
-106,1,-28,1,-5,1,-8,1,-9,1,-19,1,-1,1,-28,1,-6,1,-13,1,-82
-96,1,-28,1,-5,1,-8,1,-9,1,-19,1,-1,1,-28,1,-6,1,-13,1,-92
-96,1,-28,1,-5,1,-8,1,-9,1,-19,1,-1,1,-28,1,-6,1,-13,1,-92
-96,1,-28,1,-5,1,-8,1,-9,1,-20,1,1,-28,1,-6,1,-13,1,-92
-96,1,-28,1,-5,1,-9,1,-8,1,-20,1,-1,1,-27,1,-6,1,-14,1,-91
-96,1,-29,1,-5,1,-8,1,-8,1,-20,1,-1,1,-27,1,-6,1,-14,1,-91
-96,1,-29,1,-5,1,-8,1,-8,1,-20,1,-1,1,-28,1,-5,1,-14,1,-91
-97,1,-28,1,-5,1,-8,1,-9,1,-19,1,-1,1,-28,1,-5,1,-14,1,-91
-97,1,-28,1,-5,1,-8,1,-9,1,-19,1,-1,1,-28,1,-6,1,-13,1,-91
-97,1,-28,1,-5,1,-8,1,-9,1,-20,1,1,-28,1,-6,1,-13,1,-91
-97,1,-28,1,-5,1,-8,1,-9,1,-20,1,-1,1,-27,1,-6,1,-13,1,-91
-97,1,-29,1,-5,1,-8,1,-8,1,-20,1,-1,1,-27,1,-6,1,-14,1,-90
-97,1,-29,1,-5,1,-8,1,-8,1,-20,1,-1,1,-28,1,-5,1,-14,1,-90
-98,1,-28,1,-5,1,-8,1,-8,1,-20,1,-1,1,-28,1,-5,1,-14,1,-90
-98,1,-28,1,-5,1,-9,1,-8,1,-20,1,-1,1,-27,1,-6,1,-14,1,-89
-98,1,-29,1,-5,1,-8,1,-8,1,-20,1,-1,1,-27,1,-6,1,-14,1,-89
-98,1,-29,1,-5,1,-8,1,-8,1,-20,1,-1,1,-28,1,-5,1,-14,1,-89
-99,1,-28,1,-5,1,-8,1,-8,1,-20,1,-1,1,-28,1,-5,1,-14,1,-89
-99,1,-28,1,-5,1,-8,1,-9,1,-19,1,-1,1,-28,1,-6,1,-13,1,-89
-99,1,-28,1,-5,1,-8,1,-9,1,-19,1,-1,1,-28,1,-6,1,-13,1,-89
-99,1,-28,1,-5,1,-8,1,-9,1,-20,1,1,-28,1,-6,1,-13,1,-89
-99,1,-28,1,-5,1,-9,1,-8,1,-20,1,-1,1,-27,1,-6,1,-14,1,-88
-103,1,-28,1,-5,1,-8,1,-9,1,-20,1,-1,1,-27,1,-6,1,-13,1,-85
-103,1,-29,1,-5,1,-8,1,-8,1,-20,1,-1,1,-27,1,-6,1,-14,1,-84
-103,1,-29,1,-5,1,-8,1,-8,1,-20,1,-1,1,-28,1,-5,1,-14,1,-84
-104,1,-28,1,-5,1,-8,1,-8,1,-20,1,-1,1,-28,1,-5,1,-14,1,-84
-104,1,-28,1,-5,1,-8,1,-9,1,-19,1,-1,1,-28,1,-6,1,-13,1,-84
-104,1,-28,1,-5,1,-8,1,-9,1,-19,1,-1,1,-28,1,-6,1,-13,1,-84
-104,1,-28,1,-5,1,-8,1,-9,1,-20,1,1,-28,1,-6,1,-13,1,-84
-104,1,-28,1,-5,1,-9,1,-8,1,-20,1,-1,1,-27,1,-6,1,-14,1,-83
-104,1,-29,1,-5,1,-8,1,-8,1,-20,1,-1,1,-27,1,-6,1,-14,1,-83
-105,1,-28,1,-5,1,-8,1,-8,1,-20,1,-1,1,-28,1,-5,1,-14,1,-83
-105,1,-28,1,-5,1,-8,1,-9,1,-19,1,-1,1,-28,1,-6,1,-13,1,-83
-105,1,-28,1,-5,1,-8,1,-9,1,-19,1,-1,1,-28,1,-6,1,-13,1,-83
