1.8849556,0.000#0.310#0.320#0.330#0.340#0.350#0.360#0.370#0.380#0.390#0.400#0.410#0.420#0.430#0.990#0.010#0.020#0.030#0.040#0.050#0.060#0.070#0.080#0.090#0.100#0.110#0.120#0.130#0.140#0.150#0.160#0.170#0.180#0.190#0.200#0.210#0.220#0.230#0.240#0.250#0.260#0.270#0.280#0.290#0.300#0.440#0.450#0.460#0.470#0.480#0.490#0.500#0.510#0.520#0.530#0.540#0.550#0.560#0.570#0.580#0.590#0.600#0.610#0.620#0.630#0.640#0.650#0.660#0.670#0.680#0.690#0.700#0.710#0.720#0.730#0.740#0.750#0.760#0.770#0.780#0.790#0.800#0.810#0.820#0.830#0.840#0.850#0.860#0.870#0.880#0.890#0.900#0.910#0.920#0.930#0.940#0.950#0.960#0.970#0.980,6.667e-02,-00000009,000000012,0,000000001,000000315,000000000,000000000
-115,1,-12,1,-21,1,-164
-120,1,-12,1,-20,1,-160
-120,1,-12,1,-20,1,-160
-120,1,-12,1,-21,1,-159
-120,1,-12,1,-21,1,-159
-120,1,-12,1,-21,1,-159
-120,1,-12,1,-21,1,-159
-121,1,-11,1,-21,1,-159
-121,1,-12,1,-20,1,-159
-121,1,-12,1,-21,1,-158
-121,1,-12,1,-21,1,-158
-121,1,-12,1,-21,1,-158
-121,1,-12,1,-21,1,-158
-121,1,-12,1,-21,1,-158
-130,1,-12,1,-21,1,-149
-115,1,-12,1,-21,1,-164
-115,1,-12,1,-21,1,-164
-115,1,-12,1,-21,1,-164
-116,1,-12,1,-20,1,-164
-116,1,-12,1,-20,1,-164
-116,1,-12,1,-21,1,-163
-116,1,-12,1,-21,1,-163
-116,1,-12,1,-21,1,-163
-116,1,-12,1,-21,1,-163
-116,1,-12,1,-21,1,-163
-117,1,-12,1,-20,1,-163
-117,1,-12,1,-20,1,-163
-117,1,-12,1,-21,1,-162
-117,1,-12,1,-21,1,-162
-117,1,-12,1,-21,1,-162
-117,1,-12,1,-21,1,-162
-118,1,-11,1,-21,1,-162
-118,1,-12,1,-20,1,-162
-118,1,-12,1,-21,1,-161
-118,1,-12,1,-21,1,-161
-118,1,-12,1,-21,1,-161
-118,1,-12,1,-21,1,-161
-118,1,-12,1,-21,1,-161
-119,1,-12,1,-20,1,-161
-119,1,-12,1,-20,1,-161
-119,1,-12,1,-21,1,-160
-119,1,-12,1,-21,1,-160
-119,1,-12,1,-21,1,-160
-119,1,-12,1,-21,1,-160
-119,1,-12,1,-21,1,-160
-122,1,-12,1,-20,1,-158
-122,1,-12,1,-20,1,-158
-122,1,-12,1,-21,1,-157
-122,1,-12,1,-21,1,-157
-122,1,-12,1,-21,1,-157
-122,1,-12,1,-21,1,-157
-122,1,-12,1,-21,1,-157
-123,1,-12,1,-20,1,-157
-123,1,-12,1,-20,1,-157
-123,1,-12,1,-21,1,-156
-123,1,-12,1,-21,1,-156
-123,1,-12,1,-21,1,-156
-123,1,-12,1,-21,1,-156
-124,1,-11,1,-21,1,-156
-124,1,-12,1,-20,1,-156
-124,1,-12,1,-21,1,-155
-124,1,-12,1,-21,1,-155
-124,1,-12,1,-21,1,-155
-124,1,-12,1,-21,1,-155
-124,1,-12,1,-21,1,-155
-125,1,-12,1,-20,1,-155
-125,1,-12,1,-20,1,-155
-125,1,-12,1,-21,1,-154
-125,1,-12,1,-21,1,-154
-125,1,-12,1,-21,1,-154
-125,1,-12,1,-21,1,-154
-125,1,-12,1,-21,1,-154
-126,1,-12,1,-20,1,-154
-126,1,-12,1,-20,1,-154
-126,1,-12,1,-21,1,-153
-126,1,-12,1,-21,1,-153
-126,1,-12,1,-21,1,-153
-126,1,-12,1,-21,1,-153
-127,1,-11,1,-21,1,-153
-127,1,-12,1,-20,1,-153
-127,1,-12,1,-21,1,-152
-127,1,-12,1,-21,1,-152
-127,1,-12,1,-21,1,-152
-127,1,-12,1,-21,1,-152
-127,1,-12,1,-21,1,-152
-128,1,-12,1,-20,1,-152
-128,1,-12,1,-20,1,-152
-128,1,-12,1,-21,1,-151
-128,1,-12,1,-21,1,-151
-128,1,-12,1,-21,1,-151
-128,1,-12,1,-21,1,-151
-128,1,-12,1,-21,1,-151
-129,1,-12,1,-20,1,-151
-129,1,-12,1,-20,1,-151
-129,1,-12,1,-21,1,-150
-129,1,-12,1,-21,1,-150
-129,1,-12,1,-21,1,-150
-129,1,-12,1,-21,1,-150
-130,1,-11,1,-21,1,-150
-130,1,-12,1,-20,1,-150
