0.0000000,0.000#0.020#0.030#0.300#0.310#0.320#0.330#0.340#0.350#0.360#0.370#0.380#0.390#0.400#0.010#0.040#0.050#0.060#0.070#0.080#0.090#0.100#0.110#0.120#0.130#0.140#0.150#0.160#0.170#0.180#0.190#0.200#0.210#0.220#0.230#0.240#0.250#0.260#0.270#0.280#0.290#0.410#0.420#0.800#0.810#0.820#0.830#0.840#0.850#0.860#0.870#0.880#0.890#0.900#0.910#0.920#0.930#0.940#0.950#0.960#0.970#0.980#0.990#0.780#0.790#0.430#0.440#0.450#0.460#0.470#0.670#0.680#0.690#0.700#0.710#0.720#0.730#0.740#0.750#0.760#0.770#0.480#0.490#0.500#0.510#0.520#0.530#0.660#0.550#0.570#0.580#0.590#0.600#0.610#0.620#0.630#0.640,6.667e-02,000000009,000000030,0,000000001,000000315,000000017,000000002
-8,1,-24,1,-10,1,-20,1,-1,1,-27,1,-1,1,-25,1,1,-13,1,-6,1,-10,2,-22,1,-8,1,-126
-9,1,-23,1,-10,1,-20,1,-2,1,-26,1,-1,1,-25,1,1,-14,1,-5,1,-10,1,1,-22,1,-7,1,-126
-9,1,-23,1,-10,1,-20,1,-2,1,-26,1,-1,1,-25,1,1,-14,1,-6,1,-9,1,1,-22,1,-8,1,-125
-13,1,-23,1,-10,1,-20,1,-2,1,-26,1,-1,1,-25,1,1,-14,1,-6,1,-10,2,-22,1,-8,1,-121
-13,1,-24,1,-10,1,-19,1,-2,1,-26,1,-1,1,-25,1,1,-14,1,-6,1,-10,2,-22,1,-8,1,-121
-13,1,-24,1,-10,1,-19,1,-2,1,-26,1,-2,1,-24,1,1,-14,1,-6,1,-10,2,-22,1,-8,1,-121
-13,1,-24,1,-10,1,-20,1,-1,1,-27,1,-1,1,-24,1,1,-14,1,-6,1,-10,2,-22,1,-8,1,-121
-14,1,-23,1,-10,1,-20,1,-1,1,-27,1,-1,1,-25,1,1,-14,1,-5,1,-10,2,-22,1,-8,1,-121
-14,1,-23,1,-10,1,-20,1,-2,1,-26,1,-1,1,-25,1,1,-14,1,-5,1,-10,1,1,-22,1,-7,1,-121
-14,1,-23,1,-10,1,-20,1,-2,1,-26,1,-1,1,-25,1,1,-14,1,-5,1,-10,1,1,-22,1,-8,1,-120
-14,1,-23,1,-10,1,-20,1,-2,1,-26,1,-1,1,-25,1,1,-14,1,-6,1,-10,2,-22,1,-8,1,-120
-14,1,-24,1,-10,1,-19,1,-2,1,-26,1,-1,1,-25,1,1,-14,1,-6,1,-10,2,-22,1,-8,1,-120
-14,1,-24,1,-10,1,-19,1,-2,1,-26,1,-2,1,-24,1,1,-14,1,-6,1,-10,2,-22,1,-8,1,-120
-14,1,-24,1,-10,1,-20,1,-1,1,-27,1,-1,1,-25,1,1,-13,1,-6,1,-10,2,-22,1,-8,1,-120
-9,1,-23,1,-10,1,-20,1,-2,1,-26,1,-1,1,-25,1,1,-14,1,-5,1,-10,1,1,-21,1,-8,1,-126
-9,1,-23,1,-11,1,-19,1,-2,1,-26,1,-1,1,-25,1,1,-14,1,-6,1,-10,2,-22,1,-8,1,-125
-9,1,-24,1,-10,1,-19,1,-2,1,-26,1,-2,1,-24,1,1,-14,1,-6,1,-10,2,-22,1,-8,1,-125
-9,1,-24,1,-10,1,-19,1,-2,1,-27,1,-1,1,-24,1,1,-14,1,-6,1,-10,2,-22,1,-8,1,-125
-10,1,-23,1,-10,1,-20,1,-1,1,-27,1,-1,1,-25,1,1,-13,1,-6,1,-10,2,-22,1,-8,1,-125
-10,1,-23,1,-10,1,-20,1,-2,1,-26,1,-1,1,-25,1,1,-14,1,-5,1,-10,1,1,-22,1,-7,1,-125
-10,1,-23,1,-10,1,-20,1,-2,1,-26,1,-1,1,-25,1,1,-14,1,-5,1,-10,1,1,-22,1,-8,1,-124
-10,1,-23,1,-10,1,-20,1,-2,1,-26,1,-1,1,-25,1,1,-14,1,-6,1,-10,2,-22,1,-8,1,-124
-10,1,-24,1,-10,1,-19,1,-2,1,-26,1,-1,1,-25,1,1,-14,1,-6,1,-10,2,-22,1,-8,1,-124
-10,1,-24,1,-10,1,-19,1,-2,1,-26,1,-2,1,-24,1,1,-14,1,-6,1,-10,2,-22,1,-8,1,-124
-10,1,-24,1,-10,1,-20,1,-1,1,-27,1,-1,1,-24,1,1,-14,1,-6,1,-10,2,-22,1,-8,1,-124
-11,1,-23,1,-10,1,-20,1,-1,1,-27,1,-1,1,-25,1,1,-14,1,-5,1,-10,2,-22,1,-8,1,-124
-11,1,-23,1,-10,1,-20,1,-2,1,-26,1,-1,1,-25,1,1,-14,1,-5,1,-10,1,1,-22,1,-7,1,-124
-11,1,-23,1,-10,1,-20,1,-2,1,-26,1,-1,1,-25,1,1,-14,1,-5,1,-10,1,1,-22,1,-8,1,-123
-11,1,-23,1,-10,1,-20,1,-2,1,-26,1,-1,1,-25,1,1,-14,1,-6,1,-10,2,-22,1,-8,1,-123
-11,1,-24,1,-10,1,-19,1,-2,1,-26,1,-1,1,-25,1,1,-14,1,-6,1,-10,2,-22,1,-8,1,-123
-11,1,-24,1,-10,1,-19,1,-2,1,-26,1,-2,1,-24,1,1,-14,1,-6,1,-10,2,-22,1,-8,1,-123
-11,1,-24,1,-10,1,-20,1,-1,1,-27,1,-1,1,-25,1,1,-13,1,-6,1,-10,2,-22,1,-8,1,-123
-12,1,-23,1,-10,1,-20,1,-2,1,-26,1,-1,1,-25,1,1,-14,1,-5,1,-10,1,1,-21,1,-8,1,-123
-12,1,-23,1,-10,1,-20,1,-2,1,-26,1,-1,1,-25,1,1,-14,1,-5,1,-10,1,1,-22,1,-7,1,-123
-12,1,-23,1,-10,1,-20,1,-2,1,-26,1,-1,1,-25,1,1,-14,1,-6,1,-9,1,1,-22,1,-8,1,-122
-12,1,-23,1,-11,1,-19,1,-2,1,-26,1,-1,1,-25,1,1,-14,1,-6,1,-10,2,-22,1,-8,1,-122
-12,1,-24,1,-10,1,-19,1,-2,1,-26,1,-2,1,-24,1,1,-14,1,-6,1,-10,2,-22,1,-8,1,-122
-12,1,-24,1,-10,1,-19,1,-2,1,-27,1,-1,1,-24,1,1,-14,1,-6,1,-10,2,-22,1,-8,1,-122
-13,1,-23,1,-10,1,-20,1,-1,1,-27,1,-1,1,-25,1,1,-13,1,-6,1,-10,2,-22,1,-8,1,-122
-13,1,-23,1,-10,1,-20,1,-2,1,-26,1,-1,1,-25,1,1,-14,1,-5,1,-10,1,1,-22,1,-7,1,-122
-13,1,-23,1,-10,1,-20,1,-2,1,-26,1,-1,1,-25,1,1,-14,1,-5,1,-10,1,1,-22,1,-8,1,-121
-15,1,-23,1,-10,1,-20,1,-2,1,-26,1,-1,1,-25,1,1,-14,1,-5,1,-10,1,1,-21,1,-8,1,-120
-15,1,-23,1,-10,1,-20,1,-2,1,-26,1,-1,1,-25,1,1,-14,1,-5,1,-10,1,1,-22,1,-7,1,-120
-20,1,-24,1,-10,1,-20,1,-1,1,-27,1,-1,1,-25,1,1,-13,1,-6,1,-10,2,-22,1,-8,1,-114
-21,1,-23,1,-10,1,-20,1,-2,1,-26,1,-1,1,-25,1,1,-14,1,-5,1,-10,1,1,-21,1,-8,1,-114
-21,1,-23,1,-10,1,-20,1,-2,1,-26,1,-1,1,-25,1,1,-14,1,-5,1,-10,1,1,-22,1,-7,1,-114
-21,1,-23,1,-10,1,-20,1,-2,1,-26,1,-1,1,-25,1,1,-14,1,-6,1,-9,1,1,-22,1,-8,1,-113
-21,1,-23,1,-11,1,-19,1,-2,1,-26,1,-1,1,-25,1,1,-14,1,-6,1,-10,2,-22,1,-8,1,-113
-21,1,-24,1,-10,1,-19,1,-2,1,-26,1,-2,1,-24,1,1,-14,1,-6,1,-10,2,-22,1,-8,1,-113
-21,1,-24,1,-10,1,-19,1,-2,1,-27,1,-1,1,-24,1,1,-14,1,-6,1,-10,2,-22,1,-8,1,-113
-22,1,-23,1,-10,1,-20,1,-1,1,-27,1,-1,1,-25,1,1,-13,1,-6,1,-10,2,-22,1,-8,1,-113
-22,1,-23,1,-10,1,-20,1,-2,1,-26,1,-1,1,-25,1,1,-14,1,-5,1,-10,1,1,-22,1,-7,1,-113
-22,1,-23,1,-10,1,-20,1,-2,1,-26,1,-1,1,-25,1,1,-14,1,-5,1,-10,1,1,-22,1,-8,1,-112
-22,1,-23,1,-10,1,-20,1,-2,1,-26,1,-1,1,-25,1,1,-14,1,-6,1,-10,2,-22,1,-8,1,-112
-22,1,-24,1,-10,1,-19,1,-2,1,-26,1,-1,1,-25,1,1,-14,1,-6,1,-10,2,-22,1,-8,1,-112
-22,1,-24,1,-10,1,-19,1,-2,1,-26,1,-2,1,-24,1,1,-14,1,-6,1,-10,2,-22,1,-8,1,-112
-22,1,-24,1,-10,1,-20,1,-1,1,-27,1,-1,1,-24,1,1,-14,1,-6,1,-10,2,-22,1,-8,1,-112
-23,1,-23,1,-10,1,-20,1,-1,1,-27,1,-1,1,-25,1,1,-14,1,-5,1,-10,2,-22,1,-8,1,-112
-23,1,-23,1,-10,1,-20,1,-2,1,-26,1,-1,1,-25,1,1,-14,1,-5,1,-10,1,1,-22,1,-7,1,-112
-23,1,-23,1,-10,1,-20,1,-2,1,-26,1,-1,1,-25,1,1,-14,1,-5,1,-10,1,1,-22,1,-8,1,-111
-23,1,-23,1,-10,1,-20,1,-2,1,-26,1,-1,1,-25,1,1,-14,1,-6,1,-10,2,-22,1,-8,1,-111
-23,1,-24,1,-10,1,-19,1,-2,1,-26,1,-1,1,-25,1,1,-14,1,-6,1,-10,2,-22,1,-8,1,-111
-23,1,-24,1,-10,1,-19,1,-2,1,-26,1,-2,1,-24,1,1,-14,1,-6,1,-10,2,-22,1,-8,1,-111
-20,1,-24,1,-10,1,-19,1,-2,1,-26,1,-1,1,-25,1,1,-14,1,-6,1,-10,2,-22,1,-8,1,-114
-20,1,-24,1,-10,1,-19,1,-2,1,-26,1,-2,1,-24,1,1,-14,1,-6,1,-10,2,-22,1,-8,1,-114
