0.0000000,0.000#0.530#0.520#0.490#0.510#0.540#0.500#0.560#0.480#0.550#0.570#0.620#0.660#0.680#0.940#0.070#0.080#0.090#0.110#0.120#0.200#0.460#0.470#0.580#0.590#0.610#0.630#0.640#0.650#0.670#0.690#0.830#0.950#0.960#0.010#0.030#0.050#0.060#0.100#0.130#0.190#0.210#0.230#0.240#0.400#0.450#0.600#0.700#0.710#0.720#0.730#0.740#0.810#0.820#0.860#0.900#0.970#0.360#0.370#0.380#0.390#0.760#0.770#0.780#0.020#0.040#0.160#0.170#0.180#0.220#0.250#0.300#0.310#0.140#0.150#0.290#0.320#0.330#0.350#0.410#0.420#0.440#0.750#0.790#0.800#0.280#0.340,5.000e-01,-00000108,000000080,0,000000001,000000376,000000000,000000000
-94,1,-47,1,-8,1,-1,1,-2,1,-1,1,1,-1,1,-1,1,-2,1,-2,1,2,-1,1,1,-1,1,1,2,3,-2,1,1,1,1,1,-1,3,2,2,-2,2,2,3,1,3,-2,1,-3,2,-6,2,2,3,2,4,1,3,3,-1,5,2,3,1,1,2,1,4,2,-1,1,1,1,-1,1,-1,2,2,4,-1,2,3,1,2,1,-1,1,-1,1,1,3,1,-1,1,1,-4,1,-1,1,3,1,-2,1,-4,1,1,1,-5,1,-2,1,1,-2,1,-15,1,-3,1,-70
-95,1,-47,1,-8,1,-1,1,-2,1,-1,1,1,-1,1,-1,1,-2,1,-2,1,2,-1,1,1,-1,1,-1,3,3,-2,1,1,-1,2,1,-1,3,2,2,-2,2,2,3,1,3,-2,1,-3,2,-6,2,2,1,4,4,1,3,3,-1,5,2,3,1,1,2,1,4,2,-1,1,1,1,-1,1,-1,2,2,4,-1,2,3,1,2,1,-1,1,-2,2,2,2,-1,1,1,-4,1,-1,1,3,1,-2,1,-4,1,1,1,-5,1,-3,2,-2,1,-15,1,-3,1,-69
-95,1,-47,1,-8,1,-1,1,-2,1,-1,1,1,-1,1,-1,1,-2,1,-2,1,2,-1,1,1,-1,1,-1,3,3,-2,1,1,1,1,1,-1,3,2,2,-2,2,2,3,1,3,-2,1,-3,2,-6,2,2,2,3,4,1,3,3,-1,5,2,3,1,1,2,1,4,2,-1,1,1,1,-1,1,-1,2,2,4,-1,2,3,1,2,1,-1,1,-1,1,1,2,2,-1,1,1,-4,1,-1,1,3,1,-2,1,-4,1,1,1,-5,1,-2,1,1,-2,1,-15,1,-3,1,-69
-95,1,-47,1,-8,1,-1,1,-2,1,-1,1,1,-1,1,-1,1,-2,1,-2,1,2,-1,1,1,-1,1,1,2,3,-2,1,1,1,1,1,-1,3,2,2,-2,2,2,3,1,3,-2,1,-3,2,-6,2,2,3,2,4,1,3,3,-1,5,2,3,1,1,2,1,4,2,-1,1,1,1,-1,1,-1,2,2,4,1,1,3,1,2,1,-1,1,-1,1,1,3,1,-1,1,1,-4,1,-1,1,3,1,-2,1,-4,1,1,1,-5,1,-2,1,1,-2,1,-15,1,-3,1,-69
-95,1,-47,1,-8,1,-1,1,-2,1,-1,1,1,-1,1,-1,1,-2,1,-2,1,2,-1,1,1,-1,1,-1,3,3,-2,1,1,1,1,1,-1,3,2,2,-2,2,2,3,1,3,-2,1,-3,2,-6,2,2,3,2,4,1,3,3,-1,5,2,3,1,1,2,1,4,2,-1,1,1,1,-1,1,-1,2,2,4,-1,2,3,1,2,1,-1,1,-1,1,1,3,1,-1,1,1,-4,1,-1,1,3,1,-2,1,-4,1,1,1,-5,1,-2,1,1,-2,1,-15,1,-3,1,-69
-95,1,-47,1,-8,1,-1,1,-2,1,-1,1,1,-1,1,-1,1,-2,1,-2,1,2,-1,1,1,-1,1,-1,3,3,-2,1,1,-1,2,1,-1,3,2,2,-2,2,2,3,1,3,-2,1,-3,2,-6,2,2,1,4,3,2,3,3,-1,5,2,3,1,1,2,1,3,3,-1,1,1,1,-1,1,-1,2,2,4,-1,2,3,1,2,1,-1,1,-2,2,2,2,-1,1,1,-4,1,-1,1,2,2,-2,1,-4,1,1,1,-5,1,-3,2,-2,1,-15,1,-3,1,-69
-95,1,-47,1,-8,1,-1,1,-2,1,-1,1,1,-1,1,-1,1,-2,1,-2,1,2,-1,1,1,-1,1,1,2,3,-2,1,1,1,1,1,-1,3,2,2,-2,2,2,3,1,3,-2,1,-3,2,-6,2,2,3,2,4,1,3,3,-1,5,2,3,1,1,2,1,4,2,-1,1,1,1,-1,1,-1,2,2,4,-1,2,3,1,2,1,-1,1,-1,1,1,3,1,-1,1,1,-4,1,-1,1,3,1,-2,1,-4,1,1,1,-5,1,-2,1,1,-2,1,-15,1,-3,1,-69
-95,1,-47,1,-8,1,-1,1,-2,1,-1,1,1,-1,1,-2,1,-1,1,-2,1,2,-1,1,1,-1,1,-1,3,3,-2,1,1,-1,2,1,-1,3,2,2,-2,2,2,3,1,3,-2,1,-3,2,-6,1,3,1,4,3,2,3,3,-1,5,2,3,1,1,2,1,3,3,-1,1,1,1,-1,1,-1,2,1,5,-1,2,3,1,2,1,-1,1,-2,2,2,2,-1,1,1,-4,1,-1,1,2,2,-2,1,-4,1,1,1,-5,1,-3,1,1,-1,1,-15,1,-3,1,-69
-95,1,-47,1,-8,1,-1,1,-2,1,-1,1,1,-1,1,-1,1,-2,1,-2,1,2,-1,1,1,-1,1,2,1,3,-2,1,1,1,1,1,-1,3,2,2,-2,2,2,3,1,3,-2,1,-3,2,-5,1,1,2,3,2,4,2,2,3,-1,5,2,3,1,1,2,1,4,2,-1,1,1,1,-1,1,-1,2,2,4,1,1,3,1,2,1,-1,1,-1,1,1,3,1,-1,1,1,-4,1,-1,2,2,1,-2,1,-4,1,1,1,-5,1,-2,1,1,-2,1,-15,1,-3,1,-69
-95,1,-47,1,-8,1,-1,1,-2,1,-1,1,1,-1,1,-2,1,-1,1,-2,1,2,-1,1,1,-1,1,-1,3,3,-2,1,1,-1,2,1,-1,3,2,2,-2,2,2,3,1,3,-2,1,-3,2,-6,1,3,1,4,3,2,3,3,-1,5,2,3,1,1,2,1,3,3,-1,1,1,1,-1,1,-1,2,2,4,-1,2,3,1,2,1,-1,1,-2,2,2,2,-1,1,1,-4,1,-1,1,2,2,-2,1,-4,1,1,1,-5,1,-3,1,1,-1,1,-15,1,-3,1,-69
-95,1,-47,1,-8,1,-1,1,-2,1,-1,1,1,-1,1,-2,1,-1,1,-2,1,2,-1,1,1,-1,1,-1,3,3,-2,1,1,-1,2,1,-1,3,1,3,-2,2,2,3,1,3,-2,1,-3,1,1,-5,1,3,1,4,2,3,3,2,1,5,2,3,1,1,2,1,3,2,1,1,1,1,-1,1,-1,2,1,5,-1,2,3,1,1,2,-1,1,-2,2,2,2,-1,1,1,-4,1,-1,1,2,2,-2,1,-4,1,1,1,-5,1,-3,1,1,-1,1,-15,1,-3,1,-69
-95,1,-47,1,-8,1,-1,1,-2,1,-1,1,1,-1,1,-2,1,-1,1,-2,1,2,-1,1,1,-1,1,-1,3,2,1,-1,1,1,-1,2,1,-1,2,1,4,-2,2,2,1,3,3,-2,1,-3,1,1,-5,1,3,1,4,1,4,2,3,1,5,2,2,2,1,2,1,3,2,1,1,1,1,-1,1,-1,2,1,4,1,2,2,2,1,1,1,1,-2,1,3,2,-1,1,1,-4,1,-1,1,2,2,-2,1,-4,1,1,1,-5,1,-3,1,1,-1,1,-15,1,-3,1,-69
-95,1,-48,1,-7,1,-1,1,-2,1,-1,1,1,-1,1,-2,1,-1,1,-2,1,2,-1,1,-1,1,1,-1,3,2,1,-1,1,1,-1,1,2,-1,1,2,3,1,-1,2,2,1,3,2,1,-1,1,-3,1,1,-5,1,2,2,4,1,4,2,3,1,5,2,1,3,1,2,1,3,2,1,1,-1,2,-1,1,-1,2,1,4,1,2,2,2,1,1,1,-1,1,-1,1,3,2,-1,1,1,-4,1,-1,1,2,2,-2,1,-4,1,1,1,-5,1,-3,1,1,-1,1,-15,1,-3,1,-69
-95,1,-48,1,-7,1,-1,1,-2,1,-1,1,1,-1,1,-2,1,-1,1,-2,1,2,-1,1,-1,1,1,-1,3,2,1,-1,1,1,-1,1,2,-1,1,2,3,1,-1,1,3,1,3,2,1,-1,1,-3,1,1,-5,1,2,2,4,1,4,2,3,1,5,2,1,2,2,2,1,3,2,1,1,-1,2,-1,1,-1,2,1,4,1,2,2,2,1,1,1,-1,1,-1,1,3,2,-1,1,1,-4,1,-1,1,2,2,-2,1,-4,1,1,1,-5,1,-3,1,1,-1,1,-15,1,-3,1,-69
-96,1,-47,1,-8,1,-1,1,-2,1,-1,2,-2,1,-1,1,-2,1,-2,1,2,-1,1,1,-1,1,2,1,3,-2,1,1,1,1,1,-1,3,2,2,-2,3,1,3,1,3,-2,1,-3,2,-5,1,1,2,3,2,4,2,2,3,-1,5,3,2,1,1,2,1,4,2,-1,1,2,-2,1,-1,2,4,2,1,1,4,-1,2,1,-1,1,-1,1,2,2,1,-1,1,1,-3,1,-2,2,3,-3,1,-4,1,1,1,-5,1,-2,1,1,-2,1,-15,1,-3,1,-68
