0.0000000,0.000#0.590#0.230#0.200#0.220#0.690#0.210#0.240#0.300#0.390#0.680#0.260#0.270#0.280#0.290#0.250#0.620#0.650#0.670#0.190,3.333e-01,-00000058,000000058,0,000000001,000000348,000000000,000000000
-37,1,-11,1,-21,1,-4,1,-4,1,-1,1,1,-3,1,1,2,-1,1,2,-1,2,1,1,-1,3,2,-1,2,1,-1,1,-1,1,2,1,3,2,4,3,4,-1,2,1,2,3,1,5,6,2,2,4,4,5,4,4,5,4,4,6,3,10,6,5,6,3,8,4,3,2,7,7,6,5,2,4,6,5,8,6,6,5,3,6,11,6,9,11,9,11,4,9,15,7,8,8,13,9,5,12,15,2,11,5,8,12,8,10,9,6,5,8,6,12,5,9,7,11,7,11,12,8,13,3,6,6,12,5,8,10,4,7,6,4,6,5,6,6,4,4,3,6,2,3,9,3,2,4,5,3,2,2,3,2,2,4,6,1,2,3,2,4,4,4,1,-2,5,1,2,2,2,1,2,1,-1,3,3,2,1,1,1,3,-1,1,1,1,1,1,-2,1,1,-1,1,1,-5,1,-4,1,-67
-35,1,-12,1,-21,1,-4,1,-4,1,-1,1,1,-3,1,2,1,1,-1,2,-1,3,-1,1,-1,3,2,1,1,1,-1,1,-1,2,1,1,3,2,4,5,2,-1,2,1,4,1,2,5,6,2,3,4,2,6,4,5,4,3,5,6,4,9,8,3,5,6,7,2,3,3,8,6,7,3,4,4,6,3,10,4,7,5,5,8,9,4,10,9,10,11,7,10,12,6,9,7,16,5,6,14,12,5,8,8,9,11,7,10,8,7,6,7,7,12,4,9,10,7,8,13,12,7,10,4,5,10,12,6,5,8,6,5,8,4,4,6,8,5,3,3,3,6,2,5,8,2,3,6,2,4,2,3,2,3,-1,6,4,1,3,4,1,3,4,4,1,-2,5,1,3,2,1,1,3,-1,2,2,3,1,1,2,1,2,1,-1,1,1,1,1,-1,1,1,-2,1,1,-4,1,-5,1,-68
-35,1,-12,1,-21,1,-4,1,-4,1,-1,1,1,-3,1,2,1,1,-1,2,-1,3,-1,1,-1,3,2,1,1,1,-1,1,-1,2,1,1,3,2,4,4,3,-1,2,1,4,1,2,5,6,2,2,4,3,6,4,5,4,3,5,6,4,8,9,3,5,5,8,2,3,3,8,6,6,4,3,5,6,3,9,5,7,5,4,9,8,5,10,9,10,11,7,8,13,7,9,7,14,7,6,13,13,4,9,8,9,11,7,10,8,7,6,7,7,12,4,9,10,7,8,12,12,8,10,4,5,10,12,6,4,9,5,6,8,4,4,6,7,5,4,3,3,6,2,4,9,2,3,6,2,4,2,3,2,3,-1,5,5,1,2,5,1,3,4,4,1,-2,5,1,3,2,1,1,3,-1,2,2,3,1,1,2,1,2,1,-1,1,1,1,1,-1,1,1,-2,1,1,-4,1,-5,1,-68
-35,1,-12,1,-21,1,-4,1,-4,1,-1,1,1,-3,1,2,1,-1,1,2,-1,3,-1,1,-1,3,2,-1,2,1,-1,1,-1,2,1,1,3,2,4,3,4,-1,2,1,4,1,2,5,6,2,2,4,3,6,4,5,4,3,5,5,5,8,9,3,5,5,8,2,3,3,8,5,7,4,3,5,5,4,9,5,7,4,5,9,8,4,11,9,10,11,6,8,14,7,9,7,13,8,6,13,13,3,10,8,9,11,6,10,9,7,6,7,7,12,4,9,8,9,8,12,12,8,10,4,5,9,12,7,4,9,5,6,8,4,4,6,7,5,4,3,3,6,2,4,9,2,3,5,3,4,2,3,2,3,-1,5,5,1,2,5,1,3,4,4,1,-2,5,1,3,2,1,1,3,-1,2,2,3,1,1,2,1,2,1,-1,1,1,1,1,-1,1,1,-2,1,1,-4,1,-5,1,-68
-35,1,-12,1,-21,1,-4,1,-4,1,-1,1,1,-3,1,2,1,-1,1,2,-1,3,-1,1,-1,3,2,-1,2,1,-1,1,-1,2,1,1,3,2,4,3,4,-1,2,1,4,1,2,5,5,3,2,4,3,6,4,5,4,3,5,5,5,8,9,3,5,4,8,3,3,3,8,5,7,4,2,6,5,4,9,5,7,4,5,8,8,5,10,10,9,12,5,9,14,7,9,6,13,9,6,13,13,3,10,7,10,11,5,11,9,5,8,6,8,12,4,9,7,10,8,12,11,9,10,4,5,8,13,6,5,9,5,6,8,4,4,6,6,5,5,3,3,6,2,3,10,2,3,5,3,4,2,3,2,3,-1,5,5,1,2,5,1,3,4,4,1,-2,5,1,3,1,2,1,3,-1,2,2,3,1,1,2,1,2,1,-1,1,1,1,1,-2,2,-2,1,1,-4,1,-5,1,-68
-35,1,-12,1,-21,1,-4,1,-4,1,1,-1,1,-3,1,2,1,1,-1,2,1,2,-1,1,-1,3,2,1,1,1,-1,1,-1,2,1,1,3,2,4,5,2,1,1,1,4,1,3,5,5,2,3,4,3,5,4,5,4,3,5,6,4,9,8,3,7,4,8,1,3,4,7,6,7,3,4,4,6,3,10,4,7,5,5,8,10,3,11,8,10,11,7,10,12,6,9,7,16,6,5,15,11,7,6,8,9,11,7,11,7,7,6,7,7,12,4,11,8,8,7,13,12,7,10,4,5,10,12,6,6,7,6,5,8,4,4,6,8,5,3,3,3,7,1,5,8,2,3,7,1,4,2,3,2,3,-1,6,4,1,3,4,1,3,4,4,1,-1,1,4,1,4,1,1,1,3,-1,2,2,3,1,1,2,1,2,1,-1,1,1,1,1,-1,1,1,-2,1,1,-4,1,-5,1,-68
-36,1,-12,1,-21,1,-4,1,-4,1,-1,1,1,-3,1,2,1,-1,1,2,-1,3,-1,1,-1,3,2,-1,2,1,-1,1,-1,2,1,1,3,2,4,3,4,-1,2,1,4,1,2,5,5,3,2,4,3,6,4,5,4,3,5,5,5,8,9,3,5,4,8,3,3,3,8,5,7,4,2,6,5,4,9,5,7,4,5,9,8,4,10,10,10,11,5,9,14,7,9,6,13,9,6,13,13,3,10,7,10,11,5,11,9,6,7,6,8,12,4,9,8,9,8,12,11,9,10,4,5,8,13,7,4,9,5,6,8,4,4,6,6,6,4,3,3,6,2,3,10,2,3,5,3,4,2,3,2,3,-1,5,5,1,2,5,1,3,4,4,1,-2,5,1,3,1,2,1,3,-1,2,2,3,1,1,2,1,2,1,-1,1,1,1,1,-1,1,1,-2,1,1,-4,1,-5,1,-67
-36,1,-12,1,-21,1,-4,1,-4,1,-1,1,1,-3,1,1,2,-1,1,2,-1,3,-1,1,-1,3,2,-1,2,1,-1,1,-1,1,2,1,3,2,4,3,4,-1,2,1,3,2,1,5,6,2,3,3,4,5,5,5,4,3,4,6,4,9,7,5,5,3,8,4,3,2,9,5,6,5,2,5,5,5,8,6,7,4,5,7,8,6,9,11,9,12,4,10,14,7,8,7,13,9,6,12,14,3,10,5,11,9,8,10,10,5,6,7,6,12,5,11,6,11,8,10,11,9,12,3,6,7,13,6,6,9,5,6,7,5,4,6,5,6,5,3,3,6,2,3,10,2,2,6,3,4,2,1,3,3,1,5,5,1,2,5,1,3,4,4,1,-2,5,1,2,2,2,1,2,1,1,3,3,1,1,1,1,3,-1,1,1,1,1,1,-2,1,1,-1,1,1,-4,1,-5,1,-67
-37,1,-11,1,-21,1,-4,1,-4,1,-1,1,1,-3,1,1,2,-1,1,2,-1,3,-1,1,-1,3,2,-1,2,1,-1,1,-1,1,2,1,3,2,4,3,4,-1,2,1,3,2,1,5,6,2,2,4,4,5,5,3,5,4,4,6,3,10,6,6,5,3,8,4,3,2,9,5,6,5,2,5,5,5,8,6,7,4,3,6,11,6,9,11,9,11,4,9,15,7,8,8,13,9,5,13,14,3,10,5,8,12,8,10,9,6,5,8,6,12,5,9,7,11,7,11,12,8,13,3,6,6,12,5,8,10,5,6,6,5,5,5,6,6,5,3,3,6,2,3,9,3,2,4,5,3,2,2,3,2,2,5,5,1,2,4,1,4,4,4,1,-2,5,1,2,2,2,1,2,1,-1,4,2,2,1,1,1,3,-1,1,1,1,1,1,-2,1,1,-1,1,1,-5,1,-4,1,-67
-35,1,-12,1,-21,1,-3,1,-5,1,1,1,-4,1,3,-1,1,1,1,1,2,1,-2,3,2,1,1,1,1,-2,2,1,1,3,3,3,5,2,1,1,1,4,1,3,7,3,3,2,4,3,6,4,6,3,2,6,6,5,8,7,5,5,4,8,2,3,6,6,4,7,3,5,4,7,2,12,3,5,6,4,8,10,5,13,4,13,10,6,12,12,7,5,12,12,5,10,14,9,7,5,8,12,8,7,10,9,5,8,5,12,8,6,8,10,7,8,12,13,6,10,5,5,10,10,7,7,8,3,6,7,4,6,6,6,5,4,3,3,7,-1,7,6,3,3,6,2,3,2,4,1,3,2,4,4,1,5,2,1,5,3,4,-2,2,3,1,4,1,1,2,2,-1,3,1,4,1,-1,2,2,1,1,-1,1,1,2,-2,1,1,-1,1,1,-5,1,-5,1,-68
