1.8849556,0.000#0.010#0.020#0.030#0.040#0.050#0.060#0.070#0.080#0.090#0.100#0.110#0.120#0.130#0.140#0.150#0.160#0.170#0.180#0.190#0.200#0.210#0.220#0.230#0.240#0.250#0.260#0.270#0.280#0.290#0.300#0.310#0.320#0.330#0.340#0.350#0.360#0.370#0.380#0.390#0.400#0.410#0.420#0.430#0.440#0.450#0.460#0.470#0.480#0.490#0.500#0.510#0.520#0.530#0.700#0.710#0.720#0.730#0.740#0.750#0.760#0.770#0.780#0.790#0.800#0.810#0.820#0.830#0.840#0.850#0.860#0.870#0.880#0.890#0.900#0.910#0.920#0.930#0.940#0.950#0.960#0.970#0.980#0.990#0.540#0.550#0.560#0.570#0.580#0.590#0.600#0.610#0.620#0.630#0.640#0.650#0.660#0.670#0.680#0.690,6.667e-02,000000041,000000062,0,000000001,000000315,000000000,000000001
-126,1,-23,1,-93,1,-70
-127,1,-22,1,-93,1,-70
-127,1,-22,1,-93,1,-70
-127,1,-22,1,-94,1,-69
-127,1,-22,1,-94,1,-69
-127,1,-22,1,-94,1,-69
-127,1,-22,1,-94,1,-69
-128,1,-22,1,-93,1,-69
-128,1,-22,1,-93,1,-69
-128,1,-22,1,-93,1,-69
-128,1,-22,1,-94,1,-68
-128,1,-22,1,-94,1,-68
-128,1,-22,1,-94,1,-68
-128,1,-22,1,-94,1,-68
-129,1,-22,1,-93,1,-68
-129,1,-22,1,-93,1,-68
-129,1,-22,1,-94,1,-67
-129,1,-22,1,-94,1,-67
-129,1,-22,1,-94,1,-67
-129,1,-22,1,-94,1,-67
-129,1,-23,1,-93,1,-67
-130,1,-22,1,-93,1,-67
-130,1,-22,1,-93,1,-67
-130,1,-22,1,-94,1,-66
-130,1,-22,1,-94,1,-66
-130,1,-22,1,-94,1,-66
-130,1,-22,1,-94,1,-66
-131,1,-22,1,-93,1,-66
-131,1,-22,1,-93,1,-66
-131,1,-22,1,-93,1,-66
-131,1,-22,1,-94,1,-65
-131,1,-22,1,-94,1,-65
-131,1,-22,1,-94,1,-65
-131,1,-22,1,-94,1,-65
-132,1,-22,1,-93,1,-65
-132,1,-22,1,-93,1,-65
-132,1,-22,1,-94,1,-64
-132,1,-22,1,-94,1,-64
-132,1,-22,1,-94,1,-64
-132,1,-22,1,-94,1,-64
-132,1,-23,1,-93,1,-64
-133,1,-22,1,-93,1,-64
-133,1,-22,1,-93,1,-64
-133,1,-22,1,-94,1,-63
-133,1,-22,1,-94,1,-63
-133,1,-22,1,-94,1,-63
-133,1,-22,1,-94,1,-63
-134,1,-22,1,-93,1,-63
-134,1,-22,1,-93,1,-63
-134,1,-22,1,-93,1,-63
-134,1,-22,1,-94,1,-62
-134,1,-22,1,-94,1,-62
-134,1,-22,1,-94,1,-62
-134,1,-22,1,-94,1,-62
-137,1,-22,1,-94,1,-59
-137,1,-22,1,-94,1,-59
-137,1,-22,1,-94,1,-59
-137,1,-22,1,-94,1,-59
-138,1,-22,1,-93,1,-59
-138,1,-22,1,-93,1,-59
-138,1,-22,1,-94,1,-58
-138,1,-22,1,-94,1,-58
-138,1,-22,1,-94,1,-58
-138,1,-22,1,-94,1,-58
-138,1,-23,1,-93,1,-58
-139,1,-22,1,-93,1,-58
-139,1,-22,1,-93,1,-58
-139,1,-22,1,-94,1,-57
-139,1,-22,1,-94,1,-57
-139,1,-22,1,-94,1,-57
-139,1,-22,1,-94,1,-57
-140,1,-22,1,-93,1,-57
-140,1,-22,1,-93,1,-57
-140,1,-22,1,-93,1,-57
-140,1,-22,1,-94,1,-56
-140,1,-22,1,-94,1,-56
-140,1,-22,1,-94,1,-56
-140,1,-22,1,-94,1,-56
-141,1,-22,1,-93,1,-56
-141,1,-22,1,-93,1,-56
-141,1,-22,1,-94,1,-55
-141,1,-22,1,-94,1,-55
-141,1,-22,1,-94,1,-55
-141,1,-22,1,-94,1,-55
-135,1,-22,1,-93,1,-62
-135,1,-22,1,-93,1,-62
-135,1,-22,1,-94,1,-61
-135,1,-22,1,-94,1,-61
-135,1,-22,1,-94,1,-61
-135,1,-22,1,-94,1,-61
-135,1,-23,1,-93,1,-61
-136,1,-22,1,-93,1,-61
-136,1,-22,1,-93,1,-61
-136,1,-22,1,-94,1,-60
-136,1,-22,1,-94,1,-60
-136,1,-22,1,-94,1,-60
-136,1,-22,1,-94,1,-60
-137,1,-22,1,-93,1,-60
-137,1,-22,1,-93,1,-60
-137,1,-22,1,-93,1,-60
