0.0000000,0.000#0.010#0.020#0.030#0.610#0.620#0.630#0.640#0.650#0.660#0.670#0.680#0.690#0.700#0.710#0.720#0.730#0.740#0.750#0.760#0.770#0.780#0.790#0.800#0.810#0.820#0.830#0.840#0.850#0.860#0.870#0.880#0.890#0.900#0.910#0.920#0.930#0.940#0.950#0.960#0.970#0.980#0.990#0.040#0.050#0.060#0.070#0.080#0.090#0.100#0.110#0.120#0.130#0.140#0.150#0.160#0.170#0.180#0.190#0.200#0.210#0.220#0.230#0.240#0.250#0.260#0.270#0.280#0.290#0.300#0.310#0.320#0.330#0.340#0.350#0.360#0.370#0.380#0.390#0.400#0.410#0.420#0.430#0.440#0.450#0.460#0.470#0.480#0.490#0.500#0.510#0.520#0.530#0.540#0.550#0.560#0.570#0.580#0.590#0.600,6.667e-02,-00000015,000000006,0,000000001,000000315,000000000,000000000
-164,1,-50,1,-99
-164,1,-51,1,-98
-164,1,-51,1,-98
-164,1,-51,1,-98
-173,1,-51,1,-89
-173,1,-51,1,-89
-173,1,-51,1,-89
-174,1,-50,1,-89
-174,1,-50,1,-89
-174,1,-50,1,-89
-174,1,-51,1,-88
-174,1,-51,1,-88
-174,1,-51,1,-88
-174,1,-51,1,-88
-175,1,-50,1,-88
-175,1,-50,1,-88
-175,1,-50,1,-88
-175,1,-51,1,-87
-175,1,-51,1,-87
-175,1,-51,1,-87
-176,1,-50,1,-87
-176,1,-50,1,-87
-176,1,-50,1,-87
-176,1,-50,1,-87
-176,1,-51,1,-86
-176,1,-51,1,-86
-176,1,-51,1,-86
-177,1,-50,1,-86
-177,1,-50,1,-86
-177,1,-50,1,-86
-177,1,-51,1,-85
-177,1,-51,1,-85
-177,1,-51,1,-85
-177,1,-51,1,-85
-178,1,-50,1,-85
-178,1,-50,1,-85
-178,1,-50,1,-85
-178,1,-51,1,-84
-178,1,-51,1,-84
-178,1,-51,1,-84
-179,1,-50,1,-84
-179,1,-50,1,-84
-179,1,-50,1,-84
-165,1,-50,1,-98
-165,1,-50,1,-98
-165,1,-50,1,-98
-165,1,-51,1,-97
-165,1,-51,1,-97
-165,1,-51,1,-97
-165,1,-51,1,-97
-166,1,-50,1,-97
-166,1,-50,1,-97
-166,1,-50,1,-97
-166,1,-51,1,-96
-166,1,-51,1,-96
-166,1,-51,1,-96
-167,1,-50,1,-96
-167,1,-50,1,-96
-167,1,-50,1,-96
-167,1,-50,1,-96
-167,1,-51,1,-95
-167,1,-51,1,-95
-167,1,-51,1,-95
-168,1,-50,1,-95
-168,1,-50,1,-95
-168,1,-50,1,-95
-168,1,-51,1,-94
-168,1,-51,1,-94
-168,1,-51,1,-94
-168,1,-51,1,-94
-169,1,-50,1,-94
-169,1,-50,1,-94
-169,1,-50,1,-94
-169,1,-51,1,-93
-169,1,-51,1,-93
-169,1,-51,1,-93
-170,1,-50,1,-93
-170,1,-50,1,-93
-170,1,-50,1,-93
-170,1,-50,1,-93
-170,1,-51,1,-92
-170,1,-51,1,-92
-170,1,-51,1,-92
-171,1,-50,1,-92
-171,1,-50,1,-92
-171,1,-50,1,-92
-171,1,-51,1,-91
-171,1,-51,1,-91
-171,1,-51,1,-91
-171,1,-51,1,-91
-172,1,-50,1,-91
-172,1,-50,1,-91
-172,1,-50,1,-91
-172,1,-51,1,-90
-172,1,-51,1,-90
-172,1,-51,1,-90
-173,1,-50,1,-90
-173,1,-50,1,-90
-173,1,-50,1,-90
-173,1,-50,1,-90
