1.8849556,0.000#0.010#0.020#0.030#0.040#0.050#0.060#0.070#0.080#0.090#0.100#0.110#0.120#0.130#0.140#0.150#0.160#0.170#0.180#0.190#0.200#0.210#0.220#0.230#0.600#0.610#0.620#0.630#0.640#0.650#0.660#0.670#0.680#0.690#0.700#0.710#0.720#0.730#0.740#0.750#0.760#0.770#0.820#0.830#0.840#0.850#0.860#0.870#0.880#0.890#0.900#0.910#0.920#0.930#0.940#0.950#0.960#0.970#0.980#0.990#0.240#0.250#0.260#0.270#0.280#0.290#0.300#0.310#0.320#0.330#0.340#0.350#0.360#0.370#0.380#0.390#0.400#0.410#0.420#0.430#0.440#0.450#0.460#0.470#0.480#0.490#0.500#0.510#0.520#0.530#0.540#0.550#0.560#0.570#0.580#0.590#0.780#0.790#0.800#0.810,8.333e-02,000000038,000000065,0,000000001,000000324,000000001,000000001
-38,1,-83,1,-25,1,-52,1,-122
-38,1,-83,1,-25,1,-52,1,-122
-38,1,-83,1,-26,1,-51,1,-122
-39,1,-82,1,-26,1,-51,1,-122
-39,1,-82,1,-26,1,-51,1,-122
-39,1,-82,1,-26,1,-51,1,-122
-39,1,-82,1,-26,1,-51,1,-122
-39,1,-83,1,-25,1,-51,1,-122
-39,1,-83,1,-25,1,-52,1,-121
-39,1,-83,1,-25,1,-52,1,-121
-39,1,-83,1,-26,1,-51,1,-121
-39,1,-83,1,-26,1,-51,1,-121
-40,1,-82,1,-26,1,-51,1,-121
-40,1,-82,1,-26,1,-51,1,-121
-40,1,-82,1,-26,1,-51,1,-121
-40,1,-82,1,-26,1,-51,1,-121
-40,1,-83,1,-25,1,-52,1,-120
-40,1,-83,1,-25,1,-52,1,-120
-40,1,-83,1,-26,1,-51,1,-120
-40,1,-83,1,-26,1,-51,1,-120
-41,1,-82,1,-26,1,-51,1,-120
-41,1,-82,1,-26,1,-51,1,-120
-41,1,-82,1,-26,1,-51,1,-120
-41,1,-82,1,-26,1,-51,1,-120
-45,1,-83,1,-26,1,-51,1,-115
-45,1,-83,1,-26,1,-51,1,-115
-46,1,-82,1,-26,1,-51,1,-115
-46,1,-82,1,-26,1,-51,1,-115
-46,1,-82,1,-26,1,-51,1,-115
-46,1,-82,1,-26,1,-51,1,-115
-46,1,-83,1,-25,1,-52,1,-114
-46,1,-83,1,-25,1,-52,1,-114
-46,1,-83,1,-26,1,-51,1,-114
-46,1,-83,1,-26,1,-51,1,-114
-47,1,-82,1,-26,1,-51,1,-114
-47,1,-82,1,-26,1,-51,1,-114
-47,1,-82,1,-26,1,-51,1,-114
-47,1,-82,1,-26,1,-51,1,-114
-47,1,-83,1,-25,1,-52,1,-113
-47,1,-83,1,-25,1,-52,1,-113
-47,1,-83,1,-25,1,-52,1,-113
-47,1,-83,1,-26,1,-51,1,-113
-48,1,-83,1,-25,1,-51,1,-113
-48,1,-83,1,-25,1,-52,1,-112
-48,1,-83,1,-25,1,-52,1,-112
-48,1,-83,1,-26,1,-51,1,-112
-48,1,-83,1,-26,1,-51,1,-112
-49,1,-82,1,-26,1,-51,1,-112
-49,1,-82,1,-26,1,-51,1,-112
-49,1,-82,1,-26,1,-51,1,-112
-49,1,-82,1,-26,1,-51,1,-112
-49,1,-83,1,-25,1,-52,1,-111
-49,1,-83,1,-25,1,-52,1,-111
-49,1,-83,1,-26,1,-51,1,-111
-49,1,-83,1,-26,1,-51,1,-111
-50,1,-82,1,-26,1,-51,1,-111
-50,1,-82,1,-26,1,-51,1,-111
-50,1,-82,1,-26,1,-51,1,-111
-50,1,-82,1,-26,1,-51,1,-111
-50,1,-83,1,-25,1,-52,1,-110
-41,1,-83,1,-25,1,-52,1,-119
-41,1,-83,1,-25,1,-52,1,-119
-41,1,-83,1,-25,1,-52,1,-119
-41,1,-83,1,-26,1,-51,1,-119
-42,1,-82,1,-26,1,-51,1,-119
-42,1,-82,1,-26,1,-51,1,-119
-42,1,-82,1,-26,1,-51,1,-119
-42,1,-82,1,-26,1,-51,1,-119
-42,1,-83,1,-25,1,-51,1,-119
-42,1,-83,1,-25,1,-52,1,-118
-42,1,-83,1,-25,1,-52,1,-118
-42,1,-83,1,-26,1,-51,1,-118
-42,1,-83,1,-26,1,-51,1,-118
-43,1,-82,1,-26,1,-51,1,-118
-43,1,-82,1,-26,1,-51,1,-118
-43,1,-82,1,-26,1,-51,1,-118
-43,1,-82,1,-26,1,-51,1,-118
-43,1,-83,1,-25,1,-52,1,-117
-43,1,-83,1,-25,1,-52,1,-117
-43,1,-83,1,-26,1,-51,1,-117
-43,1,-83,1,-26,1,-51,1,-117
-44,1,-82,1,-26,1,-51,1,-117
-44,1,-82,1,-26,1,-51,1,-117
-44,1,-82,1,-26,1,-51,1,-117
-44,1,-82,1,-26,1,-51,1,-117
-44,1,-83,1,-25,1,-52,1,-116
-44,1,-83,1,-25,1,-52,1,-116
-44,1,-83,1,-25,1,-52,1,-116
-44,1,-83,1,-26,1,-51,1,-116
-45,1,-82,1,-26,1,-51,1,-116
-45,1,-82,1,-26,1,-51,1,-116
-45,1,-82,1,-26,1,-51,1,-116
-45,1,-82,1,-26,1,-51,1,-116
-45,1,-83,1,-25,1,-51,1,-116
-45,1,-83,1,-25,1,-52,1,-115
-45,1,-83,1,-25,1,-52,1,-115
-48,1,-82,1,-26,1,-51,1,-113
-48,1,-82,1,-26,1,-51,1,-113
-48,1,-82,1,-26,1,-51,1,-113
-48,1,-82,1,-26,1,-51,1,-113
