1.8849556,0.000#0.010#0.020#0.030#0.040#0.050#0.060#0.070#0.080#0.090#0.100#0.110#0.120#0.130#0.140#0.150#0.160#0.170#0.180#0.190#0.200#0.210#0.220#0.470#0.480#0.490#0.500#0.510#0.520#0.530#0.540#0.550#0.560#0.570#0.580#0.590#0.600#0.610#0.620#0.630#0.640#0.650#0.660#0.670#0.680#0.690#0.700#0.710#0.720#0.730#0.740#0.750#0.760#0.770#0.780#0.790#0.800#0.810#0.820#0.830#0.840#0.850#0.860#0.870#0.880#0.890#0.900#0.910#0.920#0.930#0.940#0.950#0.960#0.970#0.980#0.990#0.230#0.240#0.250#0.260#0.270#0.280#0.290#0.300#0.310#0.320#0.330#0.340#0.350#0.360#0.370#0.380#0.390#0.400#0.410#0.420#0.430#0.440#0.450#0.460,6.667e-02,000000052,000000073,0,000000001,000000315,000000005,000000000
-37,1,-123,1,-153
-38,1,-122,1,-153
-38,1,-122,1,-153
-38,1,-123,1,-152
-38,1,-123,1,-152
-38,1,-123,1,-152
-38,1,-123,1,-152
-39,1,-122,1,-152
-39,1,-122,1,-152
-39,1,-122,1,-152
-39,1,-123,1,-151
-39,1,-123,1,-151
-39,1,-123,1,-151
-39,1,-123,1,-151
-40,1,-122,1,-151
-40,1,-122,1,-151
-40,1,-123,1,-150
-40,1,-123,1,-150
-40,1,-123,1,-150
-40,1,-123,1,-150
-40,1,-123,1,-150
-41,1,-122,1,-150
-41,1,-122,1,-150
-45,1,-122,1,-146
-45,1,-122,1,-146
-45,1,-122,1,-146
-45,1,-123,1,-145
-45,1,-123,1,-145
-45,1,-123,1,-145
-45,1,-123,1,-145
-46,1,-122,1,-145
-46,1,-122,1,-145
-46,1,-123,1,-144
-46,1,-123,1,-144
-46,1,-123,1,-144
-46,1,-123,1,-144
-46,1,-123,1,-144
-47,1,-122,1,-144
-47,1,-122,1,-144
-47,1,-123,1,-143
-47,1,-123,1,-143
-47,1,-123,1,-143
-47,1,-123,1,-143
-48,1,-122,1,-143
-48,1,-122,1,-143
-48,1,-122,1,-143
-48,1,-123,1,-142
-48,1,-123,1,-142
-48,1,-123,1,-142
-48,1,-123,1,-142
-49,1,-122,1,-142
-49,1,-122,1,-142
-49,1,-123,1,-141
-49,1,-123,1,-141
-49,1,-123,1,-141
-49,1,-123,1,-141
-49,1,-123,1,-141
-50,1,-122,1,-141
-50,1,-122,1,-141
-50,1,-123,1,-140
-50,1,-123,1,-140
-50,1,-123,1,-140
-50,1,-123,1,-140
-51,1,-122,1,-140
-51,1,-122,1,-140
-51,1,-122,1,-140
-51,1,-123,1,-139
-51,1,-123,1,-139
-51,1,-123,1,-139
-51,1,-123,1,-139
-52,1,-122,1,-139
-52,1,-122,1,-139
-52,1,-123,1,-138
-52,1,-123,1,-138
-52,1,-123,1,-138
-52,1,-123,1,-138
-41,1,-123,1,-149
-41,1,-123,1,-149
-41,1,-123,1,-149
-41,1,-123,1,-149
-42,1,-122,1,-149
-42,1,-122,1,-149
-42,1,-122,1,-149
-42,1,-123,1,-148
-42,1,-123,1,-148
-42,1,-123,1,-148
-42,1,-123,1,-148
-43,1,-122,1,-148
-43,1,-122,1,-148
-43,1,-123,1,-147
-43,1,-123,1,-147
-43,1,-123,1,-147
-43,1,-123,1,-147
-43,1,-123,1,-147
-44,1,-122,1,-147
-44,1,-122,1,-147
-44,1,-123,1,-146
-44,1,-123,1,-146
-44,1,-123,1,-146
-44,1,-123,1,-146
