1.8849556,0.000#0.520#0.530#0.540#0.550#0.560#0.570#0.580#0.590#0.600#0.610#0.620#0.630#0.640#0.650#0.660#0.670#0.680#0.690#0.700#0.710#0.720#0.730#0.160#0.170#0.180#0.190#0.200#0.210#0.220#0.230#0.240#0.250#0.260#0.270#0.280#0.290#0.300#0.310#0.320#0.330#0.340#0.350#0.360#0.370#0.380#0.390#0.400#0.410#0.420#0.430#0.440#0.450#0.460#0.470#0.480#0.490#0.500#0.510#0.740#0.750#0.760#0.770#0.780#0.790#0.800#0.810#0.820#0.830#0.840#0.850#0.860#0.870#0.880#0.890#0.900#0.910#0.920#0.930#0.940#0.950#0.960#0.970#0.980#0.990#0.010#0.020#0.030#0.040#0.050#0.060#0.070#0.080#0.090#0.100#0.110#0.120#0.130#0.140#0.150,7.692e-02,000000027,000000051,0,000000001,000000312,000000000,000000001
-120,1,-71,1,-73,1,-45
-127,1,-71,1,-73,1,-38
-127,1,-71,1,-73,1,-38
-127,1,-72,1,-72,1,-38
-127,1,-72,1,-72,1,-38
-127,1,-72,1,-72,1,-38
-127,1,-72,1,-72,1,-38
-127,1,-72,1,-72,1,-38
-128,1,-71,1,-72,1,-38
-128,1,-71,1,-73,1,-37
-128,1,-71,1,-73,1,-37
-128,1,-72,1,-72,1,-37
-128,1,-72,1,-72,1,-37
-128,1,-72,1,-72,1,-37
-128,1,-72,1,-72,1,-37
-128,1,-72,1,-72,1,-37
-129,1,-71,1,-72,1,-37
-129,1,-71,1,-73,1,-36
-129,1,-71,1,-73,1,-36
-129,1,-72,1,-72,1,-36
-129,1,-72,1,-72,1,-36
-129,1,-72,1,-72,1,-36
-129,1,-72,1,-72,1,-36
-122,1,-72,1,-72,1,-43
-122,1,-72,1,-72,1,-43
-122,1,-72,1,-72,1,-43
-122,1,-72,1,-72,1,-43
-122,1,-72,1,-72,1,-43
-123,1,-71,1,-72,1,-43
-123,1,-71,1,-73,1,-42
-123,1,-71,1,-73,1,-42
-123,1,-72,1,-72,1,-42
-123,1,-72,1,-72,1,-42
-123,1,-72,1,-72,1,-42
-123,1,-72,1,-72,1,-42
-124,1,-71,1,-72,1,-42
-124,1,-71,1,-73,1,-41
-124,1,-71,1,-73,1,-41
-124,1,-72,1,-72,1,-41
-124,1,-72,1,-72,1,-41
-124,1,-72,1,-72,1,-41
-124,1,-72,1,-72,1,-41
-124,1,-72,1,-72,1,-41
-125,1,-71,1,-72,1,-41
-125,1,-71,1,-73,1,-40
-125,1,-71,1,-73,1,-40
-125,1,-72,1,-72,1,-40
-125,1,-72,1,-72,1,-40
-125,1,-72,1,-72,1,-40
-125,1,-72,1,-72,1,-40
-125,1,-72,1,-72,1,-40
-126,1,-71,1,-72,1,-40
-126,1,-71,1,-73,1,-39
-126,1,-71,1,-73,1,-39
-126,1,-72,1,-72,1,-39
-126,1,-72,1,-72,1,-39
-126,1,-72,1,-72,1,-39
-126,1,-72,1,-72,1,-39
-127,1,-71,1,-72,1,-39
-130,1,-71,1,-72,1,-36
-130,1,-71,1,-73,1,-35
-130,1,-71,1,-73,1,-35
-130,1,-72,1,-72,1,-35
-130,1,-72,1,-72,1,-35
-130,1,-72,1,-72,1,-35
-130,1,-72,1,-72,1,-35
-130,1,-72,1,-72,1,-35
-131,1,-71,1,-72,1,-35
-131,1,-71,1,-73,1,-34
-131,1,-71,1,-73,1,-34
-131,1,-72,1,-72,1,-34
-131,1,-72,1,-72,1,-34
-131,1,-72,1,-72,1,-34
-131,1,-72,1,-72,1,-34
-131,1,-72,1,-72,1,-34
-132,1,-71,1,-72,1,-34
-132,1,-71,1,-73,1,-33
-132,1,-71,1,-73,1,-33
-132,1,-72,1,-72,1,-33
-132,1,-72,1,-72,1,-33
-132,1,-72,1,-72,1,-33
-132,1,-72,1,-72,1,-33
-133,1,-71,1,-72,1,-33
-133,1,-71,1,-72,1,-33
-133,1,-71,1,-73,1,-32
-120,1,-72,1,-72,1,-45
-120,1,-72,1,-72,1,-45
-120,1,-72,1,-72,1,-45
-120,1,-72,1,-72,1,-45
-121,1,-71,1,-72,1,-45
-121,1,-71,1,-73,1,-44
-121,1,-71,1,-73,1,-44
-121,1,-72,1,-72,1,-44
-121,1,-72,1,-72,1,-44
-121,1,-72,1,-72,1,-44
-121,1,-72,1,-72,1,-44
-121,1,-72,1,-72,1,-44
-122,1,-71,1,-72,1,-44
-122,1,-71,1,-73,1,-43
-122,1,-71,1,-73,1,-43
