1.8849556,0.000#0.210#0.220#0.230#0.240#0.010#0.020#0.030#0.040#0.050#0.060#0.070#0.080#0.090#0.100#0.110#0.120#0.130#0.140#0.150#0.160#0.170#0.180#0.190#0.200#0.250#0.260#0.270#0.280#0.290#0.300#0.310#0.320#0.330#0.340#0.640#0.650#0.660#0.670#0.680#0.690#0.700#0.710#0.720#0.840#0.980#0.990#0.350#0.360#0.370#0.380#0.390#0.400#0.410#0.420#0.430#0.440#0.450#0.460#0.470#0.480#0.490#0.500#0.510#0.520#0.530#0.540#0.550#0.560#0.570#0.580#0.590#0.600#0.610#0.620#0.630#0.730#0.740#0.750#0.760#0.770#0.780#0.790#0.800#0.810#0.820#0.830#0.860#0.870#0.880#0.890#0.900#0.910#0.920#0.930#0.940#0.950#0.960,6.667e-02,-00000039,-00000018,0,000000001,000000315,000000015,000000001
-17,1,-23,1,-38,1,-33,1,-7,1,-1,1,-51,1,-78,1,-59
-20,1,-24,1,-37,1,-33,1,-7,1,-1,1,-51,1,-78,1,-56
-20,1,-24,1,-37,1,-34,1,-6,1,-1,1,-51,1,-78,1,-56
-20,1,-24,1,-37,1,-34,1,-6,1,-1,1,-51,1,-78,1,-56
-21,1,-23,1,-38,1,-33,1,-6,1,-1,1,-51,1,-78,1,-56
-17,1,-24,1,-37,1,-33,1,-7,1,-1,1,-51,1,-78,1,-59
-17,1,-24,1,-37,1,-34,1,-6,1,-1,1,-51,1,-78,1,-59
-17,1,-24,1,-37,1,-34,1,-6,1,-1,1,-51,1,-78,1,-59
-18,1,-23,1,-38,1,-33,1,-6,1,-1,1,-51,1,-78,1,-59
-18,1,-23,1,-38,1,-33,1,-6,1,-1,1,-52,1,-78,1,-58
-18,1,-23,1,-38,1,-33,1,-7,1,1,-52,1,-78,1,-58
-18,1,-23,1,-38,1,-33,1,-7,1,-1,1,-51,1,-78,1,-58
-18,1,-24,1,-37,1,-33,1,-7,1,-1,1,-51,1,-78,1,-58
-18,1,-24,1,-37,1,-34,1,-6,1,-1,1,-51,1,-78,1,-58
-19,1,-23,1,-37,1,-34,1,-6,1,-1,1,-51,1,-78,1,-58
-19,1,-23,1,-38,1,-33,1,-6,1,-1,1,-52,1,-78,1,-57
-19,1,-23,1,-38,1,-33,1,-7,1,1,-52,1,-78,1,-57
-19,1,-23,1,-38,1,-33,1,-7,1,-1,1,-51,1,-78,1,-57
-19,1,-23,1,-38,1,-33,1,-7,1,-1,1,-51,1,-78,1,-57
-19,1,-24,1,-37,1,-34,1,-6,1,-1,1,-51,1,-78,1,-57
-19,1,-24,1,-37,1,-34,1,-6,1,-1,1,-51,1,-78,1,-57
-20,1,-23,1,-37,1,-34,1,-6,1,-1,1,-51,1,-78,1,-57
-20,1,-23,1,-38,1,-33,1,-6,1,-1,1,-52,1,-78,1,-56
-20,1,-23,1,-38,1,-33,1,-7,1,1,-52,1,-78,1,-56
-20,1,-23,1,-38,1,-33,1,-7,1,-1,1,-51,1,-78,1,-56
-21,1,-23,1,-38,1,-33,1,-6,1,-1,1,-52,1,-78,1,-55
-21,1,-23,1,-38,1,-33,1,-7,1,1,-52,1,-78,1,-55
-21,1,-23,1,-38,1,-33,1,-7,1,-1,1,-51,1,-78,1,-55
-21,1,-24,1,-37,1,-33,1,-7,1,-1,1,-51,1,-78,1,-55
-21,1,-24,1,-37,1,-34,1,-6,1,-1,1,-51,1,-78,1,-55
-22,1,-23,1,-37,1,-34,1,-6,1,-1,1,-51,1,-78,1,-55
-22,1,-23,1,-38,1,-33,1,-6,1,-1,1,-52,1,-78,1,-54
-22,1,-23,1,-38,1,-33,1,-7,1,1,-52,1,-78,1,-54
-22,1,-23,1,-38,1,-33,1,-7,1,-1,1,-51,1,-78,1,-54
-22,1,-23,1,-38,1,-33,1,-7,1,-1,1,-51,1,-78,1,-54
-27,1,-23,1,-38,1,-33,1,-6,1,-1,1,-51,1,-78,1,-50
-27,1,-23,1,-38,1,-33,1,-6,1,-1,1,-52,1,-78,1,-49
-27,1,-23,1,-38,1,-33,1,-7,1,1,-52,1,-78,1,-49
-27,1,-23,1,-38,1,-33,1,-7,1,-1,1,-51,1,-78,1,-49
-27,1,-24,1,-37,1,-33,1,-7,1,-1,1,-51,1,-78,1,-49
-27,1,-24,1,-37,1,-34,1,-6,1,-1,1,-51,1,-78,1,-49
-28,1,-23,1,-37,1,-34,1,-6,1,-1,1,-51,1,-78,1,-49
-28,1,-23,1,-38,1,-33,1,-6,1,-1,1,-52,1,-78,1,-48
-28,1,-23,1,-38,1,-33,1,-7,1,1,-52,1,-78,1,-48
-30,1,-23,1,-38,1,-33,1,-6,1,-1,1,-51,1,-78,1,-47
-32,1,-23,1,-38,1,-33,1,-6,1,-1,1,-52,1,-78,1,-44
-32,1,-23,1,-38,1,-33,1,-7,1,1,-52,1,-78,1,-44
-22,1,-24,1,-37,1,-34,1,-6,1,-1,1,-51,1,-78,1,-54
-22,1,-24,1,-37,1,-34,1,-6,1,-1,1,-51,1,-78,1,-54
-23,1,-23,1,-37,1,-34,1,-6,1,-1,1,-51,1,-78,1,-54
-23,1,-23,1,-38,1,-33,1,-6,1,-1,1,-52,1,-78,1,-53
-23,1,-23,1,-38,1,-33,1,-7,1,1,-52,1,-78,1,-53
-23,1,-23,1,-38,1,-33,1,-7,1,-1,1,-51,1,-78,1,-53
-23,1,-24,1,-37,1,-33,1,-7,1,-1,1,-51,1,-78,1,-53
-23,1,-24,1,-37,1,-34,1,-6,1,-1,1,-51,1,-78,1,-53
-23,1,-24,1,-37,1,-34,1,-6,1,-1,1,-51,1,-78,1,-53
-24,1,-23,1,-38,1,-33,1,-6,1,-1,1,-51,1,-78,1,-53
-24,1,-23,1,-38,1,-33,1,-6,1,-1,1,-52,1,-78,1,-52
-24,1,-23,1,-38,1,-33,1,-7,1,1,-52,1,-78,1,-52
-24,1,-23,1,-38,1,-33,1,-7,1,-1,1,-51,1,-78,1,-52
-24,1,-24,1,-37,1,-33,1,-7,1,-1,1,-51,1,-78,1,-52
-24,1,-24,1,-37,1,-34,1,-6,1,-1,1,-51,1,-78,1,-52
-25,1,-23,1,-37,1,-34,1,-6,1,-1,1,-51,1,-78,1,-52
-25,1,-23,1,-38,1,-33,1,-6,1,-1,1,-52,1,-78,1,-51
-25,1,-23,1,-38,1,-33,1,-7,1,1,-52,1,-78,1,-51
-25,1,-23,1,-38,1,-33,1,-7,1,-1,1,-51,1,-78,1,-51
-25,1,-23,1,-38,1,-33,1,-7,1,-1,1,-51,1,-78,1,-51
-25,1,-24,1,-37,1,-34,1,-6,1,-1,1,-51,1,-78,1,-51
-25,1,-24,1,-37,1,-34,1,-6,1,-1,1,-51,1,-78,1,-51
-26,1,-23,1,-37,1,-34,1,-6,1,-1,1,-51,1,-78,1,-51
-26,1,-23,1,-38,1,-33,1,-6,1,-1,1,-52,1,-78,1,-50
-26,1,-23,1,-38,1,-33,1,-7,1,1,-52,1,-78,1,-50
-26,1,-23,1,-38,1,-33,1,-7,1,-1,1,-51,1,-78,1,-50
-26,1,-24,1,-37,1,-33,1,-7,1,-1,1,-51,1,-78,1,-50
-26,1,-24,1,-37,1,-34,1,-6,1,-1,1,-51,1,-78,1,-50
-26,1,-24,1,-37,1,-34,1,-6,1,-1,1,-51,1,-78,1,-50
-28,1,-23,1,-38,1,-33,1,-7,1,-1,1,-51,1,-78,1,-48
-28,1,-23,1,-38,1,-33,1,-7,1,-1,1,-51,1,-78,1,-48
-28,1,-24,1,-37,1,-34,1,-6,1,-1,1,-51,1,-78,1,-48
-28,1,-24,1,-37,1,-34,1,-6,1,-1,1,-51,1,-78,1,-48
-29,1,-23,1,-37,1,-34,1,-6,1,-1,1,-51,1,-78,1,-48
-29,1,-23,1,-38,1,-33,1,-6,1,-1,1,-52,1,-78,1,-47
-29,1,-23,1,-38,1,-33,1,-7,1,1,-52,1,-78,1,-47
-29,1,-23,1,-38,1,-33,1,-7,1,-1,1,-51,1,-78,1,-47
-29,1,-24,1,-37,1,-33,1,-7,1,-1,1,-51,1,-78,1,-47
-29,1,-24,1,-37,1,-34,1,-6,1,-1,1,-51,1,-78,1,-47
-29,1,-24,1,-37,1,-34,1,-6,1,-1,1,-51,1,-78,1,-47
-30,1,-23,1,-38,1,-33,1,-7,1,1,-52,1,-78,1,-46
-30,1,-23,1,-38,1,-33,1,-7,1,-1,1,-51,1,-78,1,-46
-30,1,-24,1,-37,1,-33,1,-7,1,-1,1,-51,1,-78,1,-46
-30,1,-24,1,-37,1,-34,1,-6,1,-1,1,-51,1,-78,1,-46
-31,1,-23,1,-37,1,-34,1,-6,1,-1,1,-51,1,-78,1,-46
-31,1,-23,1,-38,1,-33,1,-6,1,-1,1,-52,1,-78,1,-45
-31,1,-23,1,-38,1,-33,1,-7,1,1,-52,1,-78,1,-45
-31,1,-23,1,-38,1,-33,1,-7,1,-1,1,-51,1,-78,1,-45
-31,1,-23,1,-38,1,-33,1,-7,1,-1,1,-51,1,-78,1,-45
-31,1,-24,1,-37,1,-34,1,-6,1,-1,1,-51,1,-78,1,-45
-31,1,-24,1,-37,1,-34,1,-6,1,-1,1,-51,1,-78,1,-45
