0.0000000,0.000#0.070#0.080#0.090#0.100#0.110#0.120#0.130#0.140#0.150#0.160#0.170#0.180#0.190#0.200#0.210#0.220#0.230#0.650#0.660#0.670#0.680#0.690#0.700#0.710#0.720#0.730#0.740#0.750#0.760#0.770#0.780#0.790#0.800#0.810#0.820#0.830#0.840#0.850#0.860#0.870#0.880#0.890#0.900#0.910#0.920#0.930#0.940#0.950#0.960#0.970#0.980#0.990#0.010#0.020#0.030#0.040#0.050#0.060#0.240#0.250#0.260#0.270#0.280#0.290#0.300#0.310#0.320#0.330#0.340#0.350#0.360#0.370#0.380#0.390#0.400#0.410#0.420#0.430#0.440#0.450#0.460#0.470#0.480#0.490#0.500#0.510#0.520#0.530#0.540#0.550#0.560#0.570#0.580#0.590#0.600#0.610#0.620#0.630#0.640,6.667e-02,-00000009,000000012,0,000000001,000000315,000000000,000000000
-116,1,-38,1,-38,1,-120
-117,1,-38,1,-38,1,-119
-117,1,-38,1,-38,1,-119
-117,1,-38,1,-38,1,-119
-117,1,-38,1,-38,1,-119
-118,1,-38,1,-37,1,-119
-118,1,-38,1,-37,1,-119
-118,1,-38,1,-37,1,-119
-118,1,-38,1,-38,1,-118
-118,1,-38,1,-38,1,-118
-118,1,-38,1,-38,1,-118
-119,1,-37,1,-38,1,-118
-119,1,-38,1,-37,1,-118
-119,1,-38,1,-37,1,-118
-119,1,-38,1,-38,1,-117
-119,1,-38,1,-38,1,-117
-119,1,-38,1,-38,1,-117
-119,1,-38,1,-38,1,-117
-126,1,-38,1,-37,1,-111
-126,1,-38,1,-37,1,-111
-126,1,-38,1,-38,1,-110
-126,1,-38,1,-38,1,-110
-126,1,-38,1,-38,1,-110
-126,1,-38,1,-38,1,-110
-127,1,-38,1,-37,1,-110
-127,1,-38,1,-37,1,-110
-127,1,-38,1,-37,1,-110
-127,1,-38,1,-38,1,-109
-127,1,-38,1,-38,1,-109
-127,1,-38,1,-38,1,-109
-128,1,-37,1,-38,1,-109
-128,1,-38,1,-37,1,-109
-128,1,-38,1,-37,1,-109
-128,1,-38,1,-38,1,-108
-128,1,-38,1,-38,1,-108
-128,1,-38,1,-38,1,-108
-128,1,-38,1,-38,1,-108
-129,1,-37,1,-38,1,-108
-129,1,-38,1,-37,1,-108
-129,1,-38,1,-37,1,-108
-129,1,-38,1,-38,1,-107
-129,1,-38,1,-38,1,-107
-129,1,-38,1,-38,1,-107
-129,1,-38,1,-38,1,-107
-130,1,-38,1,-37,1,-107
-130,1,-38,1,-37,1,-107
-130,1,-38,1,-37,1,-107
-130,1,-38,1,-38,1,-106
-130,1,-38,1,-38,1,-106
-130,1,-38,1,-38,1,-106
-131,1,-37,1,-38,1,-106
-131,1,-38,1,-37,1,-106
-131,1,-38,1,-37,1,-106
-116,1,-38,1,-38,1,-120
-116,1,-38,1,-38,1,-120
-116,1,-38,1,-38,1,-120
-117,1,-37,1,-38,1,-120
-117,1,-38,1,-37,1,-120
-117,1,-38,1,-37,1,-120
-120,1,-37,1,-38,1,-117
-120,1,-38,1,-37,1,-117
-120,1,-38,1,-37,1,-117
-120,1,-38,1,-38,1,-116
-120,1,-38,1,-38,1,-116
-120,1,-38,1,-38,1,-116
-120,1,-38,1,-38,1,-116
-121,1,-38,1,-37,1,-116
-121,1,-38,1,-37,1,-116
-121,1,-38,1,-37,1,-116
-121,1,-38,1,-38,1,-115
-121,1,-38,1,-38,1,-115
-121,1,-38,1,-38,1,-115
-122,1,-37,1,-38,1,-115
-122,1,-38,1,-37,1,-115
-122,1,-38,1,-37,1,-115
-122,1,-38,1,-38,1,-114
-122,1,-38,1,-38,1,-114
-122,1,-38,1,-38,1,-114
-122,1,-38,1,-38,1,-114
-123,1,-37,1,-38,1,-114
-123,1,-38,1,-37,1,-114
-123,1,-38,1,-37,1,-114
-123,1,-38,1,-38,1,-113
-123,1,-38,1,-38,1,-113
-123,1,-38,1,-38,1,-113
-123,1,-38,1,-38,1,-113
-124,1,-38,1,-37,1,-113
-124,1,-38,1,-37,1,-113
-124,1,-38,1,-37,1,-113
-124,1,-38,1,-38,1,-112
-124,1,-38,1,-38,1,-112
-124,1,-38,1,-38,1,-112
-125,1,-37,1,-38,1,-112
-125,1,-38,1,-37,1,-112
-125,1,-38,1,-37,1,-112
-125,1,-38,1,-38,1,-111
-125,1,-38,1,-38,1,-111
-125,1,-38,1,-38,1,-111
-125,1,-38,1,-38,1,-111
-126,1,-37,1,-38,1,-111
