0.0000000,0.000#0.010#0.020#0.030#0.040#0.050#0.060#0.070#0.100#0.160#0.950#0.960#0.970#0.990#0.080#0.090#0.110#0.120#0.150#0.170#0.180#0.190#0.980#0.130#0.140#0.200#0.210#0.220#0.230#0.240#0.250#0.260#0.270#0.280#0.290#0.300#0.310#0.570#0.580#0.930#0.320#0.330#0.340#0.350#0.370#0.380#0.390#0.400#0.410#0.420#0.430#0.440#0.450#0.460#0.470#0.480#0.490#0.530#0.540#0.550#0.560#0.600#0.610#0.710#0.720#0.730#0.740#0.750#0.760#0.770#0.780#0.790#0.800#0.810#0.820#0.830#0.840#0.850#0.860#0.870#0.880#0.890#0.900#0.910#0.920#0.940#0.360#0.500#0.510#0.520#0.620#0.630#0.650#0.700#0.640#0.670#0.680,9.091e-02,-00000015,000000013,0,000000001,000000308,000000000,000000000
-81,1,-21,1,-9,1,-16,1,-1,1,-3,1,-2,1,-1,1,1,2,-2,3,1,-2,1,-1,1,-1,1,-2,1,-5,1,-1,1,-2,1,-1,1,-1,1,-1,1,1,-4,1,-6,2,-3,1,-3,1,-7,1,-8,1,1,-42,1,-51
-81,1,-21,1,-9,1,-16,1,-1,1,-3,1,-2,1,-1,1,1,2,-2,3,1,-2,1,-1,1,-1,1,-2,1,-5,1,-1,1,-2,1,-1,1,-1,1,-1,1,1,-4,1,-6,2,-3,1,-3,1,-7,1,-8,1,1,-42,1,-51
-81,1,-21,1,-9,1,-16,1,-1,1,-3,1,-2,1,-1,1,1,2,-2,3,1,-2,1,-2,1,1,-3,1,-4,1,-1,1,-2,1,-1,1,-1,1,-1,1,1,-4,1,-6,1,1,-2,1,-4,1,-6,1,-8,1,1,-42,1,-51
-81,1,-21,1,-9,1,-16,1,-1,1,-3,1,-2,1,-1,1,1,2,-2,1,3,-2,1,-2,1,-1,1,-2,1,-4,1,-1,1,-2,1,-1,1,-1,1,-2,2,-5,1,-5,1,1,-2,1,-4,1,-6,1,-8,1,1,-42,1,-51
-81,1,-21,1,-9,1,-16,1,-1,1,-3,1,-2,1,-1,1,1,1,1,-1,1,3,-2,1,-2,1,-1,1,-2,1,-4,1,-2,1,-1,1,-1,1,-2,1,-1,2,-5,1,-6,2,-2,1,-4,1,-6,1,-8,1,1,-42,1,-51
-81,1,-21,1,-10,1,-15,1,-1,1,-3,1,-2,1,-1,1,1,1,1,-1,1,2,1,-1,1,-2,1,-1,1,-2,1,-4,1,-2,1,-1,1,-2,1,-1,1,-1,2,-5,1,-6,2,-2,1,-4,1,-6,1,-8,1,1,-42,1,-51
-81,1,-21,1,-10,1,-15,1,-1,1,-4,1,-1,1,-2,2,1,1,-1,1,2,1,-1,1,-2,1,-1,1,-2,1,-4,1,-2,1,-1,1,-2,1,-1,1,-1,2,-5,1,-6,2,-2,1,-4,1,-6,1,-8,1,1,-42,1,-51
-82,1,-20,1,-10,1,-15,1,-2,1,-3,1,-1,1,-2,2,1,1,-2,3,1,-1,1,-2,1,-1,1,-2,1,-5,1,-1,1,-2,1,-1,1,-1,1,-1,2,-5,1,-6,2,-2,1,-4,1,-7,1,-8,2,-43,1,-50
-82,1,-21,1,-9,1,-16,1,-1,1,-3,1,-2,1,-1,1,1,2,-2,3,1,-2,1,-1,1,-1,1,-2,1,-5,1,-1,1,-2,1,-1,1,-1,1,-1,1,1,-4,1,-6,2,-3,1,-3,1,-7,1,-8,1,1,-42,1,-50
-83,1,-20,1,-10,1,-15,1,-2,1,-3,1,-1,1,-2,2,1,1,-2,3,1,-1,1,-2,1,-1,1,-2,1,-5,1,-1,1,-2,1,-1,1,-1,1,-1,2,-5,1,-6,2,-2,1,-4,1,-7,1,-8,2,-43,1,-49
-91,1,-21,1,-9,1,-16,1,-1,1,-3,1,-2,1,-1,1,1,1,1,-1,1,3,-2,1,-2,1,-1,1,-2,1,-4,1,-2,1,-1,1,-2,1,-1,1,-1,2,-5,1,-6,2,-2,1,-4,1,-6,1,-8,1,1,-42,1,-41
-91,1,-21,1,-10,1,-15,1,-1,1,-3,1,-2,1,-1,1,1,1,1,-1,1,2,1,-1,1,-2,1,-1,1,-2,1,-4,1,-2,1,-1,1,-2,1,-1,1,-1,2,-5,1,-6,2,-2,1,-4,1,-6,1,-8,1,1,-42,1,-41
-92,1,-20,1,-10,1,-15,1,-1,1,-4,1,-1,1,-2,2,1,1,-1,1,2,1,-1,1,-2,1,-1,1,-2,1,-4,1,-2,1,-1,1,-2,1,-1,1,-1,2,-5,1,-6,2,-2,1,-4,1,-6,1,-8,1,1,-43,1,-40
-92,1,-20,1,-10,1,-16,1,-1,1,-3,1,-1,1,-2,2,-1,2,-2,3,1,-1,1,-2,1,-1,1,-2,1,-5,1,-1,1,-2,1,-1,1,-1,1,-1,1,1,-4,1,-6,2,-3,1,-3,1,-7,1,-8,1,1,-42,1,-40
-82,1,-20,1,-10,1,-16,1,-1,1,-3,1,-1,1,-2,2,-1,2,-2,3,1,-1,1,-2,1,-1,1,-2,1,-5,1,-1,1,-2,1,-1,1,-1,1,-1,1,1,-4,1,-6,2,-3,1,-3,1,-7,1,-8,1,1,-42,1,-50
-82,1,-21,1,-9,1,-16,1,-1,1,-3,1,-2,1,-1,2,-1,2,-2,3,1,-2,1,-1,1,-1,1,-2,1,-5,1,-1,1,-2,1,-1,1,-1,1,-1,1,1,-4,1,-6,2,-3,1,-3,1,-7,1,-8,1,1,-42,1,-50
-82,1,-21,1,-9,1,-16,1,-1,1,-3,1,-2,1,-1,1,1,2,-2,3,1,-2,1,-2,1,1,-3,1,-4,1,-1,1,-2,1,-1,1,-1,1,-1,1,1,-4,1,-6,1,1,-2,1,-4,1,-6,1,-8,1,1,-42,1,-50
-82,1,-21,1,-9,1,-16,1,-1,1,-3,1,-2,1,-1,1,1,2,-2,1,3,-2,1,-2,1,-1,1,-2,1,-4,1,-1,1,-2,1,-1,1,-1,1,-1,1,1,-5,1,-5,1,1,-2,1,-4,1,-6,1,-8,1,1,-42,1,-50
-82,1,-21,1,-10,1,-15,1,-1,1,-4,1,-1,1,-2,2,1,1,-1,1,2,1,-1,1,-2,1,-1,1,-2,1,-4,1,-2,1,-1,1,-2,1,-1,1,-1,2,-5,1,-6,2,-2,1,-4,1,-6,1,-8,1,1,-42,1,-50
-83,1,-20,1,-10,1,-16,1,-1,1,-3,1,-1,1,-2,2,-1,2,-2,3,1,-1,1,-2,1,-1,1,-2,1,-5,1,-1,1,-2,1,-1,1,-1,1,-1,1,1,-4,1,-6,2,-3,1,-3,1,-7,1,-8,1,1,-42,1,-49
-83,1,-21,1,-9,1,-16,1,-1,1,-3,1,-2,1,-1,2,-1,2,-2,3,1,-2,1,-1,1,-1,1,-2,1,-5,1,-1,1,-2,1,-1,1,-1,1,-1,1,1,-4,1,-6,2,-3,1,-3,1,-7,1,-8,1,1,-42,1,-49
-83,1,-21,1,-9,1,-16,1,-1,1,-3,1,-2,1,-1,1,1,2,-2,3,1,-2,1,-1,1,-1,1,-2,1,-5,1,-1,1,-2,1,-1,1,-1,1,-1,1,1,-4,1,-6,2,-3,1,-3,1,-7,1,-8,1,1,-42,1,-49
-92,1,-20,1,-10,1,-15,1,-2,1,-3,1,-1,1,-2,2,1,1,-2,3,1,-1,1,-2,1,-1,1,-2,1,-5,1,-1,1,-2,1,-1,1,-1,1,-1,2,-5,1,-6,2,-2,1,-4,1,-7,1,-8,2,-43,1,-40
-82,1,-21,1,-9,1,-16,1,-1,1,-3,1,-2,1,-1,1,1,1,1,-1,1,3,-2,1,-2,1,-1,1,-2,1,-4,1,-2,1,-1,1,-1,1,-2,1,-1,2,-5,1,-6,2,-2,1,-4,1,-6,1,-8,1,1,-42,1,-50
-82,1,-21,1,-10,1,-15,1,-1,1,-3,1,-2,1,-1,1,1,1,1,-1,1,2,1,-1,1,-2,1,-1,1,-2,1,-4,1,-2,1,-1,1,-2,1,-1,1,-1,2,-5,1,-6,2,-2,1,-4,1,-6,1,-8,1,1,-42,1,-50
-83,1,-21,1,-9,1,-16,1,-1,1,-3,1,-2,1,-1,1,1,2,-2,3,1,-2,1,-1,1,-1,1,-3,1,-4,1,-1,1,-2,1,-1,1,-1,1,-1,1,1,-4,1,-6,1,1,-2,1,-4,1,-6,1,-8,1,1,-42,1,-49
-83,1,-21,1,-9,1,-16,1,-1,1,-3,1,-2,1,-1,1,1,2,-2,1,3,-2,1,-2,1,-1,1,-2,1,-4,1,-1,1,-2,1,-1,1,-1,1,-1,1,1,-5,1,-5,1,1,-2,1,-4,1,-6,1,-8,1,1,-42,1,-49
-83,1,-21,1,-9,1,-16,1,-1,1,-3,1,-2,1,-1,1,1,1,1,-1,1,3,-2,1,-2,1,-1,1,-2,1,-4,1,-2,1,-1,1,-1,1,-2,1,-1,2,-5,1,-5,1,1,-2,1,-4,1,-6,1,-8,1,1,-42,1,-49
-83,1,-21,1,-10,1,-15,1,-1,1,-3,1,-2,1,-1,1,1,1,1,-1,1,3,-2,1,-2,1,-1,1,-2,1,-4,1,-2,1,-1,1,-2,1,-1,1,-1,2,-5,1,-6,2,-2,1,-4,1,-6,1,-8,1,1,-42,1,-49
-83,1,-21,1,-10,1,-15,1,-1,1,-3,1,-2,1,-2,2,1,1,-1,1,2,1,-1,1,-2,1,-1,1,-2,1,-4,1,-2,1,-1,1,-2,1,-1,1,-1,2,-5,1,-6,2,-2,1,-4,1,-6,1,-8,1,1,-42,1,-49
-84,1,-20,1,-10,1,-15,1,-2,1,-3,1,-1,1,-2,2,1,1,-2,3,1,-1,1,-2,1,-1,1,-2,1,-5,1,-1,1,-2,1,-1,1,-1,1,-1,2,-5,1,-6,2,-2,1,-4,1,-7,1,-8,2,-43,1,-48
-84,1,-20,1,-10,1,-16,1,-1,1,-3,1,-1,1,-2,2,-1,2,-2,3,1,-1,1,-2,1,-1,1,-2,1,-5,1,-1,1,-2,1,-1,1,-1,1,-1,1,1,-4,1,-6,2,-3,1,-3,1,-7,1,-8,1,1,-42,1,-48
-84,1,-21,1,-9,1,-16,1,-1,1,-3,1,-2,1,-1,2,-1,2,-2,3,1,-2,1,-1,1,-1,1,-2,1,-5,1,-1,1,-2,1,-1,1,-1,1,-1,1,1,-4,1,-6,2,-3,1,-3,1,-7,1,-8,1,1,-42,1,-48
-84,1,-21,1,-9,1,-16,1,-1,1,-3,1,-2,1,-1,1,1,2,-2,3,1,-2,1,-1,1,-1,1,-2,1,-5,1,-1,1,-2,1,-1,1,-1,1,-1,1,1,-4,1,-6,2,-3,1,-3,1,-7,1,-8,1,1,-42,1,-48
-84,1,-21,1,-9,1,-16,1,-1,1,-3,1,-2,1,-1,1,1,2,-2,3,1,-2,1,-1,1,-1,1,-3,1,-4,1,-1,1,-2,1,-1,1,-1,1,-1,1,1,-4,1,-6,2,-3,1,-4,1,-6,1,-8,1,1,-42,1,-48
-84,1,-21,1,-9,1,-16,1,-1,1,-3,1,-2,1,-1,1,1,2,-2,1,3,-2,1,-2,1,-1,1,-2,1,-4,1,-1,1,-2,1,-1,1,-1,1,-1,1,1,-5,1,-5,1,1,-2,1,-4,1,-6,1,-8,1,1,-42,1,-48
-84,1,-21,1,-9,1,-16,1,-1,1,-3,1,-2,1,-1,1,1,2,-2,1,3,-2,1,-2,1,-1,1,-2,1,-4,1,-2,1,-1,1,-1,1,-1,1,-2,2,-5,1,-5,1,1,-2,1,-4,1,-6,1,-8,1,1,-42,1,-48
