1.8849556,0.000#0.410#0.420#0.430#0.440#0.450#0.460#0.470#0.480#0.490#0.500#0.510#0.950#0.960#0.970#0.980#0.990#0.010#0.020#0.030#0.040#0.050#0.060#0.070#0.080#0.090#0.100#0.110#0.120#0.130#0.140#0.150#0.160#0.170#0.180#0.190#0.200#0.210#0.220#0.230#0.240#0.250#0.260#0.270#0.280#0.290#0.300#0.310#0.320#0.330#0.340#0.350#0.360#0.370#0.380#0.390#0.400#0.520#0.530#0.540#0.550#0.560#0.570#0.580#0.590#0.600#0.610#0.620#0.630#0.640#0.650#0.660#0.670#0.680#0.690#0.700#0.710#0.720#0.730#0.740#0.750#0.760#0.770#0.780#0.790#0.800#0.810#0.820#0.830#0.840#0.850#0.860#0.870#0.880#0.890#0.900#0.910#0.920#0.930#0.940,6.667e-02,-00000094,-00000073,0,000000001,000000315,000000000,000000000
-67,1,-45,1,-36,1,-164
-73,1,-46,1,-35,1,-158
-73,1,-46,1,-36,1,-157
-73,1,-46,1,-36,1,-157
-73,1,-46,1,-36,1,-157
-74,1,-45,1,-36,1,-157
-74,1,-45,1,-36,1,-157
-74,1,-46,1,-35,1,-157
-74,1,-46,1,-36,1,-156
-74,1,-46,1,-36,1,-156
-74,1,-46,1,-36,1,-156
-74,1,-46,1,-36,1,-156
-81,1,-46,1,-36,1,-149
-81,1,-46,1,-36,1,-149
-81,1,-46,1,-36,1,-149
-82,1,-45,1,-36,1,-149
-82,1,-45,1,-36,1,-149
-67,1,-46,1,-35,1,-164
-67,1,-46,1,-36,1,-163
-67,1,-46,1,-36,1,-163
-67,1,-46,1,-36,1,-163
-68,1,-45,1,-36,1,-163
-68,1,-45,1,-36,1,-163
-68,1,-46,1,-35,1,-163
-68,1,-46,1,-36,1,-162
-68,1,-46,1,-36,1,-162
-68,1,-46,1,-36,1,-162
-68,1,-46,1,-36,1,-162
-69,1,-45,1,-36,1,-162
-69,1,-45,1,-36,1,-162
-69,1,-46,1,-35,1,-162
-69,1,-46,1,-36,1,-161
-69,1,-46,1,-36,1,-161
-69,1,-46,1,-36,1,-161
-70,1,-45,1,-36,1,-161
-70,1,-45,1,-36,1,-161
-70,1,-45,1,-36,1,-161
-70,1,-46,1,-35,1,-161
-70,1,-46,1,-36,1,-160
-70,1,-46,1,-36,1,-160
-70,1,-46,1,-36,1,-160
-71,1,-45,1,-36,1,-160
-71,1,-45,1,-36,1,-160
-71,1,-46,1,-35,1,-160
-71,1,-46,1,-36,1,-159
-71,1,-46,1,-36,1,-159
-71,1,-46,1,-36,1,-159
-71,1,-46,1,-36,1,-159
-72,1,-45,1,-36,1,-159
-72,1,-45,1,-36,1,-159
-72,1,-46,1,-35,1,-159
-72,1,-46,1,-36,1,-158
-72,1,-46,1,-36,1,-158
-72,1,-46,1,-36,1,-158
-73,1,-45,1,-36,1,-158
-73,1,-45,1,-36,1,-158
-73,1,-45,1,-36,1,-158
-75,1,-45,1,-36,1,-156
-75,1,-45,1,-36,1,-156
-75,1,-46,1,-35,1,-156
-75,1,-46,1,-36,1,-155
-75,1,-46,1,-36,1,-155
-75,1,-46,1,-36,1,-155
-76,1,-45,1,-36,1,-155
-76,1,-45,1,-36,1,-155
-76,1,-45,1,-36,1,-155
-76,1,-46,1,-35,1,-155
-76,1,-46,1,-36,1,-154
-76,1,-46,1,-36,1,-154
-76,1,-46,1,-36,1,-154
-77,1,-45,1,-36,1,-154
-77,1,-45,1,-36,1,-154
-77,1,-46,1,-35,1,-154
-77,1,-46,1,-36,1,-153
-77,1,-46,1,-36,1,-153
-77,1,-46,1,-36,1,-153
-77,1,-46,1,-36,1,-153
-78,1,-45,1,-36,1,-153
-78,1,-45,1,-36,1,-153
-78,1,-46,1,-35,1,-153
-78,1,-46,1,-36,1,-152
-78,1,-46,1,-36,1,-152
-78,1,-46,1,-36,1,-152
-79,1,-45,1,-36,1,-152
-79,1,-45,1,-36,1,-152
-79,1,-45,1,-36,1,-152
-79,1,-46,1,-35,1,-152
-79,1,-46,1,-36,1,-151
-79,1,-46,1,-36,1,-151
-79,1,-46,1,-36,1,-151
-80,1,-45,1,-36,1,-151
-80,1,-45,1,-36,1,-151
-80,1,-46,1,-35,1,-151
-80,1,-46,1,-36,1,-150
-80,1,-46,1,-36,1,-150
-80,1,-46,1,-36,1,-150
-80,1,-46,1,-36,1,-150
-81,1,-45,1,-36,1,-150
-81,1,-45,1,-36,1,-150
-81,1,-46,1,-35,1,-150
