1.8849556,0.000#0.230#0.240#0.250#0.260#0.270#0.280#0.290#0.300#0.310#0.320#0.330#0.340#0.350#0.360#0.370#0.380#0.390#0.790#0.800#0.810#0.820#0.830#0.840#0.850#0.860#0.870#0.880#0.890#0.900#0.910#0.920#0.930#0.940#0.950#0.960#0.970#0.980#0.990#0.010#0.020#0.030#0.040#0.050#0.060#0.070#0.080#0.090#0.100#0.110#0.120#0.130#0.140#0.150#0.160#0.170#0.180#0.190#0.200#0.210#0.220#0.400#0.410#0.420#0.430#0.440#0.450#0.460#0.470#0.480#0.490#0.500#0.510#0.520#0.530#0.540#0.550#0.560#0.570#0.580#0.590#0.600#0.610#0.620#0.630#0.640#0.650#0.660#0.670#0.680#0.690#0.700#0.710#0.720#0.730#0.740#0.750#0.760#0.770#0.780,6.667e-02,-00000124,-00000103,0,000000001,000000315,000000000,000000001
-63,1,-95,1,-46,1,-108
-66,1,-95,1,-47,1,-104
-66,1,-95,1,-47,1,-104
-66,1,-95,1,-47,1,-104
-67,1,-94,1,-47,1,-104
-67,1,-95,1,-46,1,-104
-67,1,-95,1,-46,1,-104
-67,1,-95,1,-46,1,-104
-67,1,-95,1,-47,1,-103
-67,1,-95,1,-47,1,-103
-67,1,-95,1,-47,1,-103
-68,1,-95,1,-46,1,-103
-68,1,-95,1,-46,1,-103
-68,1,-95,1,-46,1,-103
-68,1,-95,1,-46,1,-103
-68,1,-95,1,-47,1,-102
-68,1,-95,1,-47,1,-102
-69,1,-94,1,-47,1,-102
-75,1,-94,1,-47,1,-96
-75,1,-95,1,-46,1,-96
-75,1,-95,1,-46,1,-96
-75,1,-95,1,-46,1,-96
-75,1,-95,1,-47,1,-95
-75,1,-95,1,-47,1,-95
-75,1,-95,1,-47,1,-95
-76,1,-94,1,-47,1,-95
-76,1,-95,1,-46,1,-95
-76,1,-95,1,-46,1,-95
-76,1,-95,1,-46,1,-95
-76,1,-95,1,-47,1,-94
-76,1,-95,1,-47,1,-94
-76,1,-95,1,-47,1,-94
-77,1,-95,1,-46,1,-94
-77,1,-95,1,-46,1,-94
-77,1,-95,1,-46,1,-94
-77,1,-95,1,-46,1,-94
-77,1,-95,1,-47,1,-93
-77,1,-95,1,-47,1,-93
-78,1,-94,1,-47,1,-93
-63,1,-95,1,-46,1,-108
-63,1,-95,1,-46,1,-108
-63,1,-95,1,-47,1,-107
-63,1,-95,1,-47,1,-107
-63,1,-95,1,-47,1,-107
-64,1,-94,1,-47,1,-107
-64,1,-95,1,-46,1,-107
-64,1,-95,1,-46,1,-107
-64,1,-95,1,-46,1,-107
-64,1,-95,1,-47,1,-106
-64,1,-95,1,-47,1,-106
-64,1,-95,1,-47,1,-106
-65,1,-95,1,-46,1,-106
-65,1,-95,1,-46,1,-106
-65,1,-95,1,-46,1,-106
-65,1,-95,1,-46,1,-106
-65,1,-95,1,-47,1,-105
-65,1,-95,1,-47,1,-105
-66,1,-94,1,-47,1,-105
-66,1,-95,1,-46,1,-105
-66,1,-95,1,-46,1,-105
-66,1,-95,1,-46,1,-105
-69,1,-95,1,-46,1,-102
-69,1,-95,1,-46,1,-102
-69,1,-95,1,-46,1,-102
-69,1,-95,1,-47,1,-101
-69,1,-95,1,-47,1,-101
-69,1,-95,1,-47,1,-101
-70,1,-94,1,-47,1,-101
-70,1,-95,1,-46,1,-101
-70,1,-95,1,-46,1,-101
-70,1,-95,1,-46,1,-101
-70,1,-95,1,-47,1,-100
-70,1,-95,1,-47,1,-100
-70,1,-95,1,-47,1,-100
-71,1,-95,1,-46,1,-100
-71,1,-95,1,-46,1,-100
-71,1,-95,1,-46,1,-100
-71,1,-95,1,-46,1,-100
-71,1,-95,1,-47,1,-99
-71,1,-95,1,-47,1,-99
-72,1,-94,1,-47,1,-99
-72,1,-95,1,-46,1,-99
-72,1,-95,1,-46,1,-99
-72,1,-95,1,-46,1,-99
-72,1,-95,1,-47,1,-98
-72,1,-95,1,-47,1,-98
-72,1,-95,1,-47,1,-98
-73,1,-94,1,-47,1,-98
-73,1,-95,1,-46,1,-98
-73,1,-95,1,-46,1,-98
-73,1,-95,1,-46,1,-98
-73,1,-95,1,-47,1,-97
-73,1,-95,1,-47,1,-97
-73,1,-95,1,-47,1,-97
-74,1,-95,1,-46,1,-97
-74,1,-95,1,-46,1,-97
-74,1,-95,1,-46,1,-97
-74,1,-95,1,-46,1,-97
-74,1,-95,1,-47,1,-96
-74,1,-95,1,-47,1,-96
