1.8849556,0.000#0.010#0.020#0.030#0.040#0.050#0.060#0.070#0.080#0.090#0.100#0.110#0.120#0.130#0.140#0.150#0.160#0.170#0.180#0.190#0.200#0.210#0.220#0.230#0.250#0.260#0.270#0.280#0.290#0.300#0.310#0.320#0.330#0.340#0.350#0.360#0.370#0.380#0.390#0.400#0.410#0.420#0.430#0.440#0.450#0.460#0.470#0.480#0.490#0.500#0.510#0.520#0.530#0.540#0.550#0.560#0.570#0.580#0.590#0.600#0.610#0.620#0.630#0.640#0.650#0.660#0.670#0.680#0.690#0.700#0.710#0.720#0.730#0.740#0.750#0.760#0.770#0.780#0.790#0.800#0.810#0.820#0.830#0.840#0.850#0.860#0.870#0.880#0.890#0.900#0.910#0.920#0.930#0.940#0.950#0.960#0.970#0.980#0.990#0.240,6.667e-02,000000052,000000073,0,000000001,000000315,000000000,000000000
-71,1,-89,1,-153
-71,1,-89,1,-153
-71,1,-89,1,-153
-71,1,-89,1,-153
-72,1,-88,1,-153
-72,1,-89,1,-152
-72,1,-89,1,-152
-72,1,-89,1,-152
-72,1,-89,1,-152
-72,1,-89,1,-152
-73,1,-88,1,-152
-73,1,-88,1,-152
-73,1,-89,1,-151
-73,1,-89,1,-151
-73,1,-89,1,-151
-73,1,-89,1,-151
-73,1,-89,1,-151
-74,1,-88,1,-151
-74,1,-89,1,-150
-74,1,-89,1,-150
-74,1,-89,1,-150
-74,1,-89,1,-150
-74,1,-89,1,-150
-74,1,-89,1,-150
-75,1,-89,1,-149
-75,1,-89,1,-149
-75,1,-89,1,-149
-75,1,-89,1,-149
-75,1,-89,1,-149
-76,1,-88,1,-149
-76,1,-88,1,-149
-76,1,-89,1,-148
-76,1,-89,1,-148
-76,1,-89,1,-148
-76,1,-89,1,-148
-76,1,-89,1,-148
-77,1,-88,1,-148
-77,1,-89,1,-147
-77,1,-89,1,-147
-77,1,-89,1,-147
-77,1,-89,1,-147
-77,1,-89,1,-147
-77,1,-89,1,-147
-78,1,-88,1,-147
-78,1,-89,1,-146
-78,1,-89,1,-146
-78,1,-89,1,-146
-78,1,-89,1,-146
-78,1,-89,1,-146
-79,1,-88,1,-146
-79,1,-88,1,-146
-79,1,-89,1,-145
-79,1,-89,1,-145
-79,1,-89,1,-145
-79,1,-89,1,-145
-79,1,-89,1,-145
-80,1,-88,1,-145
-80,1,-89,1,-144
-80,1,-89,1,-144
-80,1,-89,1,-144
-80,1,-89,1,-144
-80,1,-89,1,-144
-80,1,-89,1,-144
-81,1,-88,1,-144
-81,1,-89,1,-143
-81,1,-89,1,-143
-81,1,-89,1,-143
-81,1,-89,1,-143
-81,1,-89,1,-143
-82,1,-88,1,-143
-82,1,-88,1,-143
-82,1,-89,1,-142
-82,1,-89,1,-142
-82,1,-89,1,-142
-82,1,-89,1,-142
-82,1,-89,1,-142
-83,1,-88,1,-142
-83,1,-89,1,-141
-83,1,-89,1,-141
-83,1,-89,1,-141
-83,1,-89,1,-141
-83,1,-89,1,-141
-83,1,-89,1,-141
-84,1,-88,1,-141
-84,1,-89,1,-140
-84,1,-89,1,-140
-84,1,-89,1,-140
-84,1,-89,1,-140
-84,1,-89,1,-140
-85,1,-88,1,-140
-85,1,-88,1,-140
-85,1,-89,1,-139
-85,1,-89,1,-139
-85,1,-89,1,-139
-85,1,-89,1,-139
-85,1,-89,1,-139
-86,1,-88,1,-139
-86,1,-89,1,-138
-86,1,-89,1,-138
-75,1,-88,1,-150
