0.0000000,0.000#0.010#0.020#0.110#0.120#0.130#0.140#0.150#0.160#0.170#0.180#0.190#0.200#0.210#0.220#0.230#0.240#0.250#0.260#0.270#0.280#0.290#0.300#0.310#0.320#0.330#0.340#0.350#0.360#0.370#0.380#0.390#0.480#0.490#0.500#0.510#0.520#0.530#0.540#0.550#0.560#0.570#0.580#0.590#0.640#0.650#0.660#0.670#0.700#0.710#0.720#0.730#0.740#0.750#0.760#0.830#0.840#0.850#0.860#0.870#0.030#0.040#0.050#0.060#0.070#0.080#0.090#0.100#0.400#0.410#0.420#0.430#0.440#0.450#0.460#0.470#0.600#0.610#0.620#0.630#0.680#0.690#0.770#0.780#0.790#0.800#0.810#0.820#0.880#0.890#0.900#0.910#0.920#0.930#0.940#0.950#0.960#0.970#0.980,6.667e-02,000000005,000000026,0,000000001,000000315,000000005,000000001
-9,1,-24,1,-23,1,-32,1,-15,1,1,-45,1,-2,1,-6,1,-6,1,-143
-9,1,-25,1,-22,1,-33,1,-14,1,1,-45,1,-2,1,-6,1,-6,1,-143
-9,1,-25,1,-22,1,-33,1,-14,1,1,-45,1,-3,1,-5,1,-6,1,-143
-10,1,-25,1,-23,1,-32,1,-15,1,1,-45,1,-2,1,-6,1,-5,1,-142
-10,1,-25,1,-23,1,-32,1,-15,1,1,-45,1,-2,1,-6,1,-5,1,-142
-11,1,-24,1,-23,1,-32,1,-15,1,1,-45,1,-2,1,-6,1,-6,1,-141
-11,1,-24,1,-23,1,-33,1,-14,1,1,-45,1,-2,1,-6,1,-6,1,-141
-11,1,-25,1,-22,1,-33,1,-14,1,1,-45,1,-3,1,-5,1,-6,1,-141
-11,1,-25,1,-22,1,-33,1,-14,1,1,-45,1,-3,1,-5,1,-6,1,-141
-11,1,-25,1,-23,1,-32,1,-15,1,1,-45,1,-2,1,-6,1,-5,1,-141
-11,1,-25,1,-23,1,-32,1,-15,1,1,-45,1,-2,1,-6,1,-5,1,-141
-11,1,-25,1,-23,1,-32,1,-15,1,1,-45,1,-2,1,-6,1,-5,1,-141
-12,1,-24,1,-23,1,-32,1,-15,1,1,-45,1,-2,1,-6,1,-6,1,-140
-12,1,-25,1,-22,1,-33,1,-14,1,1,-45,1,-2,1,-6,1,-6,1,-140
-12,1,-25,1,-22,1,-33,1,-14,1,1,-45,1,-3,1,-5,1,-6,1,-140
-12,1,-25,1,-22,1,-33,1,-15,1,1,-45,1,-2,1,-6,1,-5,1,-140
-12,1,-25,1,-23,1,-32,1,-15,1,1,-45,1,-2,1,-6,1,-5,1,-140
-12,1,-25,1,-23,1,-32,1,-15,1,1,-45,1,-2,1,-6,1,-5,1,-140
-12,1,-25,1,-23,1,-32,1,-15,1,1,-45,1,-2,1,-6,1,-5,1,-140
-13,1,-24,1,-23,1,-32,1,-15,1,1,-45,1,-2,1,-6,1,-6,1,-139
-13,1,-25,1,-22,1,-33,1,-14,1,1,-45,1,-3,1,-5,1,-6,1,-139
-13,1,-25,1,-22,1,-33,1,-14,1,1,-45,1,-3,1,-5,1,-6,1,-139
-13,1,-25,1,-22,1,-33,1,-15,1,1,-45,1,-2,1,-6,1,-5,1,-139
-13,1,-25,1,-23,1,-32,1,-15,1,1,-45,1,-2,1,-6,1,-5,1,-139
-13,1,-25,1,-23,1,-32,1,-15,1,1,-45,1,-2,1,-6,1,-5,1,-139
-14,1,-24,1,-23,1,-32,1,-15,1,1,-45,1,-2,1,-6,1,-6,1,-138
-14,1,-24,1,-23,1,-33,1,-14,1,1,-45,1,-2,1,-6,1,-6,1,-138
-14,1,-25,1,-22,1,-33,1,-14,1,1,-45,1,-3,1,-5,1,-6,1,-138
-14,1,-25,1,-22,1,-33,1,-14,1,1,-45,1,-3,1,-5,1,-6,1,-138
-14,1,-25,1,-23,1,-32,1,-15,1,1,-45,1,-2,1,-6,1,-5,1,-138
-14,1,-25,1,-23,1,-32,1,-15,1,1,-45,1,-2,1,-6,1,-5,1,-138
-14,1,-25,1,-23,1,-32,1,-15,1,1,-45,1,-2,1,-6,1,-5,1,-138
-16,1,-25,1,-22,1,-33,1,-14,1,1,-45,1,-3,1,-5,1,-6,1,-136
-16,1,-25,1,-22,1,-33,1,-14,1,1,-45,1,-3,1,-5,1,-6,1,-136
-16,1,-25,1,-22,1,-33,1,-15,1,1,-45,1,-2,1,-6,1,-5,1,-136
-16,1,-25,1,-23,1,-32,1,-15,1,1,-45,1,-2,1,-6,1,-5,1,-136
-16,1,-25,1,-23,1,-32,1,-15,1,1,-45,1,-2,1,-6,1,-5,1,-136
-17,1,-24,1,-23,1,-32,1,-15,1,1,-45,1,-2,1,-6,1,-6,1,-135
-17,1,-24,1,-23,1,-33,1,-14,1,1,-45,1,-2,1,-6,1,-6,1,-135
-17,1,-25,1,-22,1,-33,1,-14,1,1,-45,1,-3,1,-5,1,-6,1,-135
-17,1,-25,1,-22,1,-33,1,-14,1,1,-45,1,-3,1,-5,1,-6,1,-135
-17,1,-25,1,-23,1,-32,1,-15,1,1,-45,1,-2,1,-6,1,-5,1,-135
-17,1,-25,1,-23,1,-32,1,-15,1,1,-45,1,-2,1,-6,1,-5,1,-135
-17,1,-25,1,-23,1,-32,1,-15,1,1,-45,1,-2,1,-6,1,-5,1,-135
1,-17,1,-25,1,-23,1,-32,1,-15,1,1,-45,1,-2,1,-6,1,-5,1,-134
1,-17,1,-25,1,-23,1,-32,1,-15,1,1,-45,1,-2,1,-6,1,-5,1,-134
1,-17,1,-25,1,-23,1,-32,1,-15,1,1,-45,1,-2,1,-6,1,-5,1,-134
1,-18,1,-24,1,-23,1,-32,1,-15,1,1,-45,1,-2,1,-6,1,-6,1,-133
-1,1,-17,1,-25,1,-22,1,-33,1,-15,1,1,-45,1,-2,1,-6,1,-5,1,-133
-1,1,-17,1,-25,1,-23,1,-32,1,-15,1,1,-45,1,-2,1,-6,1,-5,1,-133
-1,1,-17,1,-25,1,-23,1,-32,1,-15,1,1,-45,1,-2,1,-6,1,-5,1,-133
-1,1,-18,1,-24,1,-23,1,-32,1,-15,1,1,-45,1,-2,1,-6,1,-6,1,-132
-1,1,-18,1,-24,1,-23,1,-33,1,-14,1,1,-45,1,-2,1,-6,1,-6,1,-132
-1,1,-18,1,-25,1,-22,1,-33,1,-14,1,1,-45,1,-3,1,-5,1,-6,1,-132
-1,1,-18,1,-25,1,-22,1,-33,1,-14,1,1,-45,1,-3,1,-5,1,-6,1,-132
-2,1,-18,1,-25,1,-22,1,-33,1,-15,1,1,-45,1,-2,1,-6,1,-5,1,-131
-3,1,-17,1,-25,1,-23,1,-32,1,-15,1,1,-45,1,-2,1,-6,1,-5,1,-131
-3,1,-17,1,-25,1,-23,1,-32,1,-15,1,1,-45,1,-2,1,-6,1,-5,1,-131
-3,1,-17,1,-25,1,-23,1,-32,1,-15,1,1,-45,1,-2,1,-6,1,-5,1,-131
-3,1,-18,1,-24,1,-23,1,-32,1,-15,1,1,-45,1,-2,1,-6,1,-6,1,-130
-9,1,-25,1,-22,1,-33,1,-15,1,1,-45,1,-2,1,-6,1,-5,1,-143
-9,1,-25,1,-23,1,-32,1,-15,1,1,-45,1,-2,1,-6,1,-5,1,-143
-9,1,-25,1,-23,1,-32,1,-15,1,1,-45,1,-2,1,-6,1,-5,1,-143
-9,1,-25,1,-23,1,-32,1,-15,1,1,-45,1,-2,1,-6,1,-5,1,-143
-10,1,-24,1,-23,1,-32,1,-15,1,1,-45,1,-2,1,-6,1,-6,1,-142
-10,1,-25,1,-22,1,-33,1,-14,1,1,-45,1,-3,1,-5,1,-6,1,-142
-10,1,-25,1,-22,1,-33,1,-14,1,1,-45,1,-3,1,-5,1,-6,1,-142
-10,1,-25,1,-22,1,-33,1,-15,1,1,-45,1,-2,1,-6,1,-5,1,-142
-15,1,-24,1,-23,1,-32,1,-15,1,1,-45,1,-2,1,-6,1,-6,1,-137
-15,1,-25,1,-22,1,-33,1,-14,1,1,-45,1,-2,1,-6,1,-6,1,-137
-15,1,-25,1,-22,1,-33,1,-14,1,1,-45,1,-3,1,-5,1,-6,1,-137
-15,1,-25,1,-22,1,-33,1,-15,1,1,-45,1,-2,1,-6,1,-5,1,-137
-15,1,-25,1,-23,1,-32,1,-15,1,1,-45,1,-2,1,-6,1,-5,1,-137
-15,1,-25,1,-23,1,-32,1,-15,1,1,-45,1,-2,1,-6,1,-5,1,-137
-15,1,-25,1,-23,1,-32,1,-15,1,1,-45,1,-2,1,-6,1,-5,1,-137
-16,1,-24,1,-23,1,-32,1,-15,1,1,-45,1,-2,1,-6,1,-6,1,-136
-18,1,-24,1,-23,1,-32,1,-15,1,1,-45,1,-2,1,-6,1,-6,1,-134
-18,1,-25,1,-22,1,-33,1,-14,1,1,-45,1,-2,1,-6,1,-6,1,-134
-18,1,-25,1,-22,1,-33,1,-14,1,1,-45,1,-3,1,-5,1,-6,1,-134
-18,1,-25,1,-22,1,-33,1,-15,1,1,-45,1,-2,1,-6,1,-5,1,-134
1,-18,1,-25,1,-22,1,-33,1,-14,1,1,-45,1,-3,1,-5,1,-6,1,-133
1,-18,1,-25,1,-22,1,-33,1,-14,1,1,-45,1,-3,1,-5,1,-6,1,-133
-2,1,-17,1,-25,1,-23,1,-32,1,-15,1,1,-45,1,-2,1,-6,1,-5,1,-132
-2,1,-17,1,-25,1,-23,1,-32,1,-15,1,1,-45,1,-2,1,-6,1,-5,1,-132
-2,1,-17,1,-25,1,-23,1,-32,1,-15,1,1,-45,1,-2,1,-6,1,-5,1,-132
-2,1,-18,1,-24,1,-23,1,-32,1,-15,1,1,-45,1,-2,1,-6,1,-6,1,-131
-2,1,-18,1,-25,1,-22,1,-33,1,-14,1,1,-45,1,-2,1,-6,1,-6,1,-131
-2,1,-18,1,-25,1,-22,1,-33,1,-14,1,1,-45,1,-3,1,-5,1,-6,1,-131
-3,1,-18,1,-25,1,-22,1,-33,1,-14,1,1,-45,1,-3,1,-5,1,-6,1,-130
-3,1,-18,1,-25,1,-22,1,-33,1,-14,1,1,-45,1,-3,1,-5,1,-6,1,-130
-4,1,-17,1,-25,1,-22,1,-33,1,-15,1,1,-45,1,-2,1,-6,1,-5,1,-130
-4,1,-17,1,-25,1,-23,1,-32,1,-15,1,1,-45,1,-2,1,-6,1,-5,1,-130
-4,1,-17,1,-25,1,-23,1,-32,1,-15,1,1,-45,1,-2,1,-6,1,-5,1,-130
-4,1,-18,1,-24,1,-23,1,-32,1,-15,1,1,-45,1,-2,1,-6,1,-6,1,-129
