1.8849556,0.000#0.440#0.450#0.460#0.470#0.480#0.490#0.500#0.510#0.520#0.530#0.540#0.550#0.560#0.570#0.580#0.590#0.600#0.610#0.620#0.630#0.640#0.650#0.660#0.670#0.680#0.690#0.700#0.710#0.720#0.730#0.740#0.750#0.760#0.770#0.780#0.790#0.800#0.810#0.820#0.830#0.840#0.850#0.860#0.870#0.880#0.890#0.900#0.910#0.010#0.020#0.030#0.040#0.050#0.060#0.070#0.080#0.090#0.100#0.110#0.120#0.130#0.140#0.150#0.160#0.170#0.180#0.190#0.200#0.210#0.220#0.230#0.240#0.250#0.260#0.270#0.280#0.290#0.300#0.310#0.320#0.330#0.340#0.350#0.360#0.370#0.380#0.390#0.400#0.410#0.420#0.430#0.920#0.930#0.940#0.950#0.960#0.970#0.980#0.990,6.667e-02,000000013,000000034,0,000000001,000000315,000000000,000000006
-151,1,-111,1,-51
-157,1,-112,1,-44
-157,1,-112,1,-44
-158,1,-111,1,-44
-158,1,-111,1,-44
-158,1,-111,1,-44
-158,1,-111,1,-44
-158,1,-111,1,-44
-158,1,-112,1,-43
-159,1,-111,1,-43
-159,1,-111,1,-43
-159,1,-111,1,-43
-159,1,-111,1,-43
-159,1,-111,1,-43
-159,1,-112,1,-42
-159,1,-112,1,-42
-160,1,-111,1,-42
-160,1,-111,1,-42
-160,1,-111,1,-42
-160,1,-111,1,-42
-160,1,-111,1,-42
-160,1,-112,1,-41
-160,1,-112,1,-41
-161,1,-111,1,-41
-161,1,-111,1,-41
-161,1,-111,1,-41
-161,1,-111,1,-41
-161,1,-111,1,-41
-161,1,-112,1,-40
-162,1,-111,1,-40
-162,1,-111,1,-40
-162,1,-111,1,-40
-162,1,-111,1,-40
-162,1,-111,1,-40
-162,1,-112,1,-39
-162,1,-112,1,-39
-163,1,-111,1,-39
-163,1,-111,1,-39
-163,1,-111,1,-39
-163,1,-111,1,-39
-163,1,-111,1,-39
-163,1,-112,1,-38
-163,1,-112,1,-38
-164,1,-111,1,-38
-164,1,-111,1,-38
-164,1,-111,1,-38
-164,1,-111,1,-38
-164,1,-111,1,-38
-164,1,-112,1,-37
-151,1,-111,1,-51
-151,1,-111,1,-51
-151,1,-111,1,-51
-151,1,-112,1,-50
-151,1,-112,1,-50
-152,1,-111,1,-50
-152,1,-111,1,-50
-152,1,-111,1,-50
-152,1,-111,1,-50
-152,1,-111,1,-50
-152,1,-112,1,-49
-153,1,-111,1,-49
-153,1,-111,1,-49
-153,1,-111,1,-49
-153,1,-111,1,-49
-153,1,-111,1,-49
-153,1,-112,1,-48
-153,1,-112,1,-48
-154,1,-111,1,-48
-154,1,-111,1,-48
-154,1,-111,1,-48
-154,1,-111,1,-48
-154,1,-111,1,-48
-154,1,-112,1,-47
-154,1,-112,1,-47
-155,1,-111,1,-47
-155,1,-111,1,-47
-155,1,-111,1,-47
-155,1,-111,1,-47
-155,1,-111,1,-47
-155,1,-112,1,-46
-156,1,-111,1,-46
-156,1,-111,1,-46
-156,1,-111,1,-46
-156,1,-111,1,-46
-156,1,-111,1,-46
-156,1,-112,1,-45
-156,1,-112,1,-45
-157,1,-111,1,-45
-157,1,-111,1,-45
-157,1,-111,1,-45
-157,1,-111,1,-45
-157,1,-111,1,-45
-165,1,-111,1,-37
-165,1,-111,1,-37
-165,1,-111,1,-37
-165,1,-111,1,-37
-165,1,-111,1,-37
-165,1,-112,1,-36
-165,1,-112,1,-36
-166,1,-111,1,-36
